moneyness_bucket,parity_basis
deep_itm,-346.0
deep_itm,-273.0
deep_itm,-50.0
deep_itm,-518.0
deep_itm,111.0
deep_itm,712.0
deep_itm,90.0
deep_itm,1712.0
deep_itm,609.0
deep_itm,526.0
deep_itm,517.0
deep_itm,1438.0
deep_itm,-238.0
deep_itm,-266.0
deep_itm,304.0
deep_itm,1080.0
deep_itm,26.0
deep_itm,119.0
deep_itm,1427.0
deep_itm,-49.0
deep_itm,-373.0
deep_itm,230.0
deep_itm,746.0
deep_itm,170.0
deep_itm,116.0
deep_itm,261.0
deep_itm,-517.0
deep_itm,338.0
deep_itm,806.0
deep_itm,1919.0
deep_itm,959.0
deep_itm,425.0
deep_itm,926.0
deep_itm,755.0
deep_itm,608.0
deep_itm,1192.0
deep_itm,973.0
deep_itm,165.0
deep_itm,827.0
deep_itm,875.0
deep_itm,863.0
deep_itm,1529.0
deep_itm,1791.0
deep_itm,1398.0
deep_itm,-233.0
deep_itm,-248.0
deep_itm,189.0
deep_itm,983.0
deep_itm,-52.0
deep_itm,53.0
itm,1389.0
itm,-66.0
itm,-235.0
deep_itm,155.0
deep_itm,747.0
itm,369.0
itm,167.0
itm,116.0
itm,-628.0
itm,318.0
itm,896.0
itm,1963.0
itm,1102.0
itm,474.0
itm,910.0
itm,839.0
deep_itm,734.0
deep_itm,1151.0
deep_itm,1091.0
deep_itm,251.0
deep_itm,1085.0
deep_itm,1071.0
deep_itm,1220.0
deep_itm,1612.0
deep_itm,1986.0
itm,1624.0
itm,1491.0
deep_itm,-195.0
deep_itm,-271.0
deep_itm,221.0
itm,1023.0
itm,-60.0
itm,89.0
itm,1294.0
atm,-169.0
itm,-310.0
itm,150.0
itm,688.0
atm,34.0
atm,163.0
atm,306.0
atm,-619.0
atm,384.0
atm,803.0
atm,1918.0
atm,1141.0
atm,512.0
atm,961.0
atm,881.0
itm,808.0
itm,1305.0
itm,1265.0
itm,304.0
deep_itm,1077.0
itm,1020.0
itm,1236.0
itm,1679.0
itm,1909.0
atm,1738.0
atm,1734.0
atm,1057.0
itm,1233.0
itm,-272.0
itm,-131.0
itm,273.0
itm,1004.0
atm,-162.0
atm,160.0
atm,1354.0
otm,-77.0
atm,-131.0
atm,76.0
atm,807.0
atm,440.0
atm,250.0
atm,485.0
otm,-569.0
atm,274.0
atm,662.0
otm,1939.0
otm,1222.0
otm,664.0
otm,1023.0
atm,853.0
atm,882.0
atm,1415.0
atm,1373.0
atm,311.0
itm,1152.0
atm,1053.0
atm,1214.0
atm,1573.0
atm,1863.0
atm,1683.0
otm,1415.0
atm,1390.0
atm,1355.0
atm,1564.0
otm,1797.0
atm,530.0
atm,1012.0
atm,-178.0
atm,-129.0
atm,266.0
atm,1150.0
atm,-95.0
otm,229.0
otm,1385.0
otm,-309.0
otm,-137.0
otm,115.0
otm,735.0
otm,223.0
otm,21.0
otm,593.0
otm,-278.0
otm,296.0
otm,934.0
otm,1867.0
deep_otm,1330.0
otm,490.0
otm,897.0
otm,505.0
otm,433.0
otm,1449.0
otm,1333.0
atm,73.0
atm,1088.0
atm,705.0
atm,1125.0
otm,1487.0
otm,1856.0
otm,1754.0
otm,1092.0
atm,-38.0
otm,-70.0
otm,287.0
otm,1181.0
otm,-88.0
otm,647.0
deep_otm,1480.0
deep_otm,-231.0
deep_otm,654.0
deep_otm,949.0
deep_otm,1833.0
deep_otm,82.0
deep_otm,256.0
deep_otm,148.0
otm,-209.0
otm,1214.0
otm,396.0
otm,601.0
otm,1208.0
otm,1783.0
deep_otm,1767.0
deep_otm,1106.0
deep_otm,2601.0
deep_otm,1472.0
deep_otm,769.0
deep_otm,25.0
deep_otm,-229.0
deep_otm,377.0
deep_otm,150.0
deep_otm,491.0
deep_otm,1222.0
deep_itm,-1145.0
deep_itm,-676.0
deep_itm,-806.0
deep_itm,43.0
deep_itm,3342.0
deep_itm,1580.0
deep_itm,517.0
deep_itm,1258.0
deep_itm,2113.0
deep_itm,154.0
deep_itm,124.0
deep_itm,134.0
deep_itm,-29.0
deep_itm,753.0
deep_itm,279.0
deep_itm,-613.0
deep_itm,680.0
deep_itm,613.0
deep_itm,66.0
deep_itm,1361.0
deep_itm,1135.0
deep_itm,2236.0
deep_itm,-77.0
deep_itm,-1356.0
deep_itm,177.0
deep_itm,-5.0
deep_itm,-883.0
deep_itm,669.0
deep_itm,579.0
deep_itm,100.0
deep_itm,476.0
deep_itm,2639.0
deep_itm,139.0
deep_itm,1358.0
deep_itm,67.0
deep_itm,1287.0
deep_itm,-2.0
deep_itm,-116.0
deep_itm,136.0
deep_itm,-1473.0
deep_itm,309.0
deep_itm,780.0
deep_itm,1100.0
deep_itm,794.0
deep_itm,834.0
deep_itm,848.0
deep_itm,401.0
deep_itm,668.0
deep_itm,908.0
deep_itm,-455.0
deep_itm,1068.0
deep_itm,20.0
deep_itm,760.0
deep_itm,994.0
deep_itm,-534.0
deep_itm,353.0
deep_itm,1075.0
deep_itm,450.0
deep_itm,932.0
deep_itm,260.0
deep_itm,61.0
deep_itm,993.0
deep_itm,810.0
deep_itm,-2009.0
deep_itm,-1276.0
deep_itm,105.0
deep_itm,-244.0
deep_itm,689.0
deep_itm,3204.0
deep_itm,-61.0
deep_itm,555.0
deep_itm,16.0
deep_itm,-755.0
deep_itm,371.0
deep_itm,447.0
deep_itm,619.0
deep_itm,504.0
deep_itm,187.0
deep_itm,664.0
deep_itm,773.0
deep_itm,461.0
deep_itm,630.0
deep_itm,384.0
deep_itm,1741.0
deep_itm,-2229.0
deep_itm,-388.0
deep_itm,309.0
deep_itm,-1309.0
deep_itm,-398.0
deep_itm,4902.0
deep_itm,1535.0
deep_itm,-126.0
deep_itm,640.0
deep_itm,-186.0
deep_itm,-394.0
deep_itm,335.0
deep_itm,-194.0
deep_itm,60.0
deep_itm,359.0
deep_itm,882.0
deep_itm,889.0
deep_itm,801.0
deep_itm,649.0
deep_itm,-67.0
deep_itm,-1299.0
deep_itm,-1649.0
deep_itm,-1600.0
deep_itm,-1555.0
deep_itm,-644.0
deep_itm,202.0
deep_itm,-190.0
deep_itm,-1125.0
deep_itm,49.0
deep_itm,2424.0
deep_itm,1523.0
deep_itm,-615.0
deep_itm,408.0
deep_itm,-2087.0
deep_itm,-498.0
deep_itm,-811.0
deep_itm,1615.0
deep_itm,854.0
deep_itm,189.0
deep_itm,341.0
deep_itm,419.0
deep_itm,1216.0
deep_itm,-680.0
deep_itm,190.0
deep_itm,513.0
deep_itm,439.0
deep_itm,569.0
deep_itm,448.0
deep_itm,295.0
deep_itm,561.0
deep_itm,405.0
deep_itm,-249.0
deep_itm,586.0
deep_itm,483.0
deep_itm,942.0
deep_itm,933.0
deep_itm,810.0
deep_itm,752.0
deep_itm,711.0
deep_itm,560.0
deep_itm,473.0
deep_itm,638.0
deep_itm,882.0
deep_itm,686.0
deep_itm,750.0
deep_itm,114.0
deep_itm,745.0
deep_itm,874.0
deep_itm,608.0
deep_itm,659.0
deep_itm,317.0
deep_itm,-1752.0
deep_itm,-921.0
deep_itm,156.0
deep_itm,-46.0
deep_itm,-334.0
deep_itm,539.0
deep_itm,3303.0
deep_itm,1494.0
deep_itm,1433.0
deep_itm,-197.0
deep_itm,-1728.0
deep_itm,-280.0
deep_itm,789.0
deep_itm,1643.0
deep_itm,1464.0
deep_itm,396.0
deep_itm,983.0
deep_itm,554.0
deep_itm,1185.0
deep_itm,670.0
deep_itm,393.0
deep_itm,443.0
deep_itm,455.0
deep_itm,5.0
deep_itm,559.0
deep_itm,338.0
deep_itm,445.0
deep_itm,637.0
deep_itm,566.0
deep_itm,607.0
deep_itm,748.0
deep_itm,693.0
deep_itm,718.0
deep_itm,837.0
deep_itm,686.0
deep_itm,1153.0
deep_itm,1056.0
deep_itm,914.0
deep_itm,633.0
deep_itm,1053.0
deep_itm,783.0
deep_itm,757.0
deep_itm,703.0
deep_itm,832.0
deep_itm,600.0
deep_itm,993.0
deep_itm,-65.0
deep_itm,574.0
deep_itm,977.0
deep_itm,641.0
deep_itm,744.0
deep_itm,-1269.0
deep_itm,146.0
deep_itm,2230.0
deep_itm,1184.0
itm,1517.0
itm,4141.0
itm,4388.0
atm,3197.0
atm,2008.0
atm,1420.0
itm,1058.0
deep_itm,-1503.0
deep_itm,-894.0
deep_itm,38.0
deep_itm,-37.0
deep_itm,-628.0
deep_itm,751.0
deep_itm,3098.0
deep_itm,1627.0
deep_itm,302.0
deep_itm,565.0
deep_itm,-2336.0
deep_itm,-448.0
deep_itm,495.0
deep_itm,1805.0
deep_itm,1295.0
deep_itm,653.0
deep_itm,689.0
deep_itm,526.0
deep_itm,987.0
deep_itm,632.0
deep_itm,444.0
deep_itm,434.0
deep_itm,623.0
deep_itm,556.0
deep_itm,502.0
deep_itm,564.0
deep_itm,563.0
deep_itm,515.0
deep_itm,541.0
deep_itm,639.0
deep_itm,789.0
deep_itm,874.0
deep_itm,833.0
deep_itm,819.0
deep_itm,804.0
deep_itm,1290.0
deep_itm,1147.0
deep_itm,976.0
deep_itm,900.0
deep_itm,908.0
deep_itm,668.0
deep_itm,658.0
deep_itm,894.0
deep_itm,942.0
deep_itm,956.0
deep_itm,1070.0
deep_itm,-98.0
deep_itm,737.0
deep_itm,556.0
deep_itm,199.0
deep_itm,870.0
atm,341.0
atm,2430.0
otm,2499.0
otm,-1779.0
atm,4269.0
deep_itm,-1481.0
deep_itm,-722.0
deep_itm,71.0
deep_itm,-178.0
deep_itm,-484.0
deep_itm,501.0
deep_itm,3225.0
deep_itm,1920.0
deep_itm,105.0
deep_itm,554.0
deep_itm,-2403.0
deep_itm,-142.0
deep_itm,783.0
deep_itm,1241.0
deep_itm,984.0
deep_itm,290.0
deep_itm,662.0
deep_itm,476.0
deep_itm,927.0
deep_itm,584.0
deep_itm,288.0
deep_itm,543.0
deep_itm,737.0
deep_itm,482.0
deep_itm,456.0
deep_itm,496.0
deep_itm,570.0
deep_itm,587.0
deep_itm,589.0
deep_itm,664.0
deep_itm,756.0
deep_itm,912.0
deep_itm,977.0
deep_itm,984.0
deep_itm,1040.0
deep_itm,1271.0
deep_itm,1162.0
itm,1110.0
itm,1061.0
itm,977.0
deep_itm,678.0
itm,804.0
itm,870.0
itm,1096.0
itm,1207.0
itm,1241.0
itm,135.0
deep_itm,1023.0
deep_itm,923.0
deep_itm,79.0
itm,-406.0
deep_itm,-1510.0
deep_itm,-929.0
deep_itm,14.0
deep_itm,-276.0
deep_itm,-390.0
deep_itm,648.0
deep_itm,3137.0
deep_itm,1855.0
deep_itm,275.0
deep_itm,213.0
deep_itm,-2040.0
deep_itm,99.0
deep_itm,734.0
deep_itm,1646.0
deep_itm,1475.0
deep_itm,592.0
deep_itm,439.0
deep_itm,547.0
deep_itm,977.0
deep_itm,567.0
deep_itm,314.0
deep_itm,452.0
deep_itm,630.0
deep_itm,353.0
deep_itm,421.0
deep_itm,607.0
deep_itm,657.0
deep_itm,616.0
deep_itm,606.0
deep_itm,702.0
deep_itm,780.0
deep_itm,935.0
itm,1057.0
itm,1105.0
itm,1072.0
itm,1358.0
itm,1294.0
atm,1180.0
atm,1137.0
atm,1009.0
itm,724.0
itm,756.0
atm,846.0
atm,1034.0
atm,1211.0
atm,1284.0
itm,58.0
itm,965.0
itm,850.0
itm,608.0
itm,1201.0
itm,978.0
deep_itm,825.0
deep_itm,-1584.0
deep_itm,-696.0
deep_itm,18.0
deep_itm,-214.0
deep_itm,-498.0
deep_itm,718.0
deep_itm,3143.0
deep_itm,1966.0
deep_itm,486.0
deep_itm,781.0
deep_itm,-1956.0
deep_itm,-117.0
deep_itm,576.0
deep_itm,1556.0
deep_itm,1448.0
deep_itm,426.0
deep_itm,464.0
deep_itm,511.0
deep_itm,1070.0
deep_itm,624.0
deep_itm,266.0
deep_itm,645.0
deep_itm,779.0
deep_itm,466.0
itm,523.0
itm,622.0
itm,694.0
itm,792.0
itm,599.0
itm,752.0
itm,760.0
itm,931.0
atm,1106.0
atm,1180.0
atm,1142.0
atm,1371.0
atm,1345.0
atm,1174.0
atm,1164.0
atm,1001.0
atm,626.0
atm,837.0
atm,830.0
otm,1002.0
otm,1174.0
otm,1227.0
atm,93.0
atm,850.0
atm,841.0
itm,755.0
itm,1049.0
itm,1844.0
itm,1707.0
itm,1076.0
deep_itm,-1522.0
deep_itm,-917.0
deep_itm,56.0
deep_itm,-272.0
deep_itm,-637.0
deep_itm,827.0
deep_itm,3272.0
deep_itm,1796.0
deep_itm,369.0
deep_itm,754.0
deep_itm,-1881.0
deep_itm,-282.0
deep_itm,669.0
deep_itm,1543.0
deep_itm,1394.0
deep_itm,412.0
deep_itm,498.0
deep_itm,610.0
deep_itm,1061.0
itm,749.0
itm,514.0
itm,798.0
itm,825.0
itm,467.0
atm,679.0
atm,687.0
atm,704.0
atm,861.0
atm,612.0
atm,747.0
atm,735.0
atm,1006.0
atm,1180.0
atm,1231.0
atm,1167.0
atm,1335.0
otm,1393.0
otm,1171.0
otm,1160.0
otm,986.0
otm,576.0
otm,669.0
otm,909.0
otm,1020.0
otm,1145.0
otm,1211.0
otm,64.0
otm,956.0
otm,699.0
atm,369.0
atm,707.0
atm,896.0
atm,914.0
otm,-1516.0
otm,-890.0
otm,3360.0
otm,1433.0
deep_otm,1616.0
deep_otm,4297.0
deep_itm,-1521.0
deep_itm,-538.0
deep_itm,148.0
deep_itm,-189.0
deep_itm,-1330.0
deep_itm,884.0
deep_itm,3397.0
deep_itm,1917.0
deep_itm,517.0
deep_itm,933.0
deep_itm,-1758.0
deep_itm,-155.0
deep_itm,894.0
deep_itm,1715.0
deep_itm,1250.0
itm,447.0
itm,446.0
itm,606.0
itm,1144.0
atm,846.0
itm,384.0
atm,634.0
atm,652.0
atm,569.0
atm,674.0
atm,718.0
atm,788.0
atm,811.0
atm,710.0
otm,804.0
otm,784.0
otm,1048.0
otm,1228.0
otm,1194.0
otm,1156.0
otm,1357.0
otm,1538.0
deep_otm,1213.0
deep_otm,1304.0
deep_otm,1010.0
otm,518.0
deep_otm,817.0
deep_otm,838.0
deep_otm,1176.0
deep_otm,1113.0
deep_otm,1171.0
deep_otm,0.0
otm,873.0
otm,844.0
otm,586.0
otm,904.0
deep_itm,-1327.0
deep_itm,-610.0
deep_itm,167.0
deep_itm,-255.0
deep_itm,-567.0
deep_itm,1334.0
itm,3148.0
itm,1861.0
itm,548.0
itm,465.0
itm,-1616.0
itm,-312.0
itm,792.0
itm,1719.0
atm,1325.0
atm,517.0
atm,520.0
atm,688.0
atm,1411.0
otm,1060.0
otm,470.0
otm,932.0
otm,1118.0
otm,581.0
otm,904.0
otm,623.0
deep_otm,698.0
deep_otm,895.0
otm,648.0
deep_otm,762.0
deep_otm,734.0
deep_otm,870.0
deep_otm,1231.0
deep_otm,1160.0
deep_otm,1004.0
deep_otm,1407.0
deep_otm,1499.0
deep_otm,965.0
deep_otm,539.0
deep_otm,280.0
deep_otm,987.0
deep_otm,486.0
deep_otm,617.0
deep_otm,-140.0
deep_otm,286.0
deep_otm,1269.0
itm,-1291.0
itm,-413.0
itm,223.0
itm,-50.0
atm,-27.0
itm,1364.0
atm,3124.0
atm,2116.0
atm,762.0
atm,1565.0
atm,304.0
atm,1071.0
atm,1774.0
atm,1808.0
otm,1600.0
otm,809.0
otm,-102.0
atm,-731.0
atm,-269.0
atm,450.0
atm,173.0
otm,620.0
atm,1229.0
otm,3498.0
otm,2131.0
otm,701.0
otm,1787.0
otm,-515.0
otm,95.0
otm,1221.0
otm,1725.0
deep_otm,1297.0
deep_otm,337.0
deep_otm,-166.0
otm,-598.0
otm,-210.0
otm,301.0
otm,-162.0
deep_otm,-132.0
deep_otm,-724.0
deep_otm,171.0
deep_itm,-828.0
deep_itm,-462.0
deep_itm,-337.0
deep_itm,-1088.0
deep_itm,-2602.0
deep_itm,1078.0
deep_itm,909.0
deep_itm,-205.0
deep_itm,-658.0
deep_itm,1947.0
deep_itm,72.0
deep_itm,-5083.0
deep_itm,-6208.0
deep_itm,-573.0
deep_itm,334.0
deep_itm,-1666.0
deep_itm,539.0
deep_itm,375.0
deep_itm,-29.0
deep_itm,3925.0
deep_itm,2767.0
deep_itm,1905.0
deep_itm,-1646.0
deep_itm,-748.0
deep_itm,-291.0
deep_itm,-207.0
deep_itm,-5311.0
deep_itm,-609.0
deep_itm,-2158.0
deep_itm,-1872.0
deep_itm,-1771.0
deep_itm,-169.0
deep_itm,-5415.0
deep_itm,411.0
deep_itm,483.0
deep_itm,5440.0
deep_itm,-132.0
deep_itm,1747.0
deep_itm,-444.0
deep_itm,-221.0
deep_itm,-118.0
deep_itm,-2106.0
deep_itm,-2370.0
deep_itm,496.0
deep_itm,-1109.0
deep_itm,-6429.0
deep_itm,654.0
deep_itm,5026.0
deep_itm,-131.0
deep_itm,-902.0
deep_itm,-137.0
deep_itm,7481.0
deep_itm,-355.0
deep_itm,1066.0
deep_itm,-1520.0
deep_itm,-432.0
deep_itm,-573.0
deep_itm,-206.0
deep_itm,1221.0
deep_itm,-2100.0
deep_itm,-5686.0
deep_itm,1221.0
deep_itm,1641.0
deep_itm,309.0
deep_itm,1041.0
deep_itm,1113.0
deep_itm,-673.0
deep_itm,-623.0
deep_itm,-237.0
deep_itm,-2312.0
deep_itm,-538.0
deep_itm,-1958.0
deep_itm,962.0
deep_itm,-126.0
deep_itm,404.0
deep_itm,-2321.0
deep_itm,-5140.0
deep_itm,327.0
deep_itm,1470.0
deep_itm,1335.0
deep_itm,1117.0
deep_itm,1194.0
deep_itm,1067.0
deep_itm,1148.0
deep_itm,1551.0
deep_itm,2089.0
deep_itm,879.0
deep_itm,1912.0
deep_itm,1359.0
itm,1940.0
deep_itm,-388.0
deep_itm,-423.0
deep_itm,-36.0
deep_itm,-1082.0
deep_itm,-601.0
deep_itm,-33.0
deep_itm,-1668.0
deep_itm,-925.0
deep_itm,1113.0
deep_itm,415.0
deep_itm,-732.0
deep_itm,-1656.0
deep_itm,1473.0
deep_itm,-2760.0
deep_itm,-4943.0
deep_itm,-3160.0
deep_itm,-4720.0
deep_itm,-75.0
deep_itm,-72.0
deep_itm,-1025.0
deep_itm,-152.0
deep_itm,795.0
deep_itm,424.0
deep_itm,1896.0
deep_itm,2170.0
deep_itm,3863.0
deep_itm,2640.0
deep_itm,1016.0
deep_itm,1047.0
deep_itm,-913.0
deep_itm,45.0
deep_itm,1899.0
deep_itm,2870.0
deep_itm,1304.0
deep_itm,1314.0
deep_itm,728.0
deep_itm,971.0
deep_itm,1071.0
deep_itm,1203.0
deep_itm,1931.0
deep_itm,1879.0
deep_itm,1197.0
deep_itm,-299.0
itm,503.0
atm,2127.0
deep_itm,-398.0
deep_itm,-10.0
deep_itm,-73.0
deep_itm,-336.0
deep_itm,62.0
deep_itm,-1811.0
deep_itm,1880.0
deep_itm,-205.0
deep_itm,-405.0
deep_itm,-689.0
deep_itm,822.0
deep_itm,-612.0
deep_itm,-4795.0
deep_itm,-2231.0
deep_itm,708.0
deep_itm,-1975.0
deep_itm,313.0
deep_itm,-1073.0
deep_itm,-92.0
deep_itm,987.0
deep_itm,1901.0
deep_itm,140.0
deep_itm,1209.0
deep_itm,4541.0
deep_itm,2166.0
deep_itm,1482.0
deep_itm,1632.0
deep_itm,-504.0
deep_itm,864.0
deep_itm,2167.0
deep_itm,2683.0
deep_itm,2307.0
deep_itm,1473.0
deep_itm,1047.0
deep_itm,1330.0
deep_itm,1902.0
deep_itm,1202.0
deep_itm,1491.0
deep_itm,1099.0
deep_itm,1179.0
deep_itm,1094.0
deep_itm,1018.0
deep_itm,1120.0
deep_itm,1582.0
deep_itm,1748.0
deep_itm,1305.0
deep_itm,-376.0
deep_itm,97.0
itm,2790.0
itm,1226.0
atm,5869.0
deep_itm,-498.0
deep_itm,-492.0
deep_itm,7.0
deep_itm,-1110.0
deep_itm,-510.0
deep_itm,-341.0
deep_itm,-1644.0
deep_itm,-384.0
deep_itm,962.0
deep_itm,-147.0
deep_itm,304.0
deep_itm,290.0
deep_itm,-1240.0
deep_itm,362.0
deep_itm,-2425.0
deep_itm,-4948.0
deep_itm,-2983.0
deep_itm,-1535.0
deep_itm,889.0
deep_itm,-14.0
deep_itm,845.0
deep_itm,322.0
deep_itm,-1091.0
deep_itm,779.0
deep_itm,811.0
deep_itm,674.0
deep_itm,610.0
deep_itm,1715.0
deep_itm,4625.0
deep_itm,2784.0
deep_itm,936.0
deep_itm,1771.0
deep_itm,-537.0
deep_itm,780.0
deep_itm,2177.0
deep_itm,2298.0
deep_itm,2303.0
deep_itm,1543.0
deep_itm,1062.0
deep_itm,1663.0
deep_itm,2053.0
deep_itm,1385.0
deep_itm,1080.0
deep_itm,1185.0
deep_itm,1008.0
deep_itm,1075.0
deep_itm,1133.0
deep_itm,1513.0
deep_itm,375.0
deep_itm,599.0
itm,-427.0
deep_itm,-417.0
deep_itm,20.0
deep_itm,-1157.0
deep_itm,-688.0
deep_itm,-236.0
deep_itm,-1581.0
deep_itm,-584.0
deep_itm,1557.0
deep_itm,50.0
deep_itm,287.0
deep_itm,702.0
deep_itm,-1475.0
deep_itm,408.0
deep_itm,-2337.0
deep_itm,-4852.0
deep_itm,-2953.0
deep_itm,-4200.0
deep_itm,848.0
deep_itm,1069.0
deep_itm,487.0
deep_itm,-674.0
deep_itm,338.0
deep_itm,940.0
deep_itm,1016.0
deep_itm,977.0
deep_itm,1647.0
deep_itm,4502.0
deep_itm,3007.0
deep_itm,1175.0
deep_itm,1753.0
deep_itm,-783.0
deep_itm,963.0
deep_itm,2255.0
deep_itm,2846.0
deep_itm,2430.0
deep_itm,1340.0
deep_itm,1400.0
deep_itm,1643.0
deep_itm,2104.0
deep_itm,1294.0
deep_itm,706.0
deep_itm,1092.0
deep_itm,1154.0
deep_itm,1082.0
itm,1271.0
itm,834.0
itm,787.0
itm,604.0
itm,745.0
itm,1273.0
itm,1265.0
itm,1122.0
atm,-81.0
itm,-363.0
itm,-431.0
itm,-70.0
itm,-967.0
deep_itm,-755.0
itm,-267.0
