moneyness_bucket,parity_basis
deep_itm,-1620.0
deep_itm,-7.0
deep_itm,887.0
deep_itm,-131.0
deep_itm,-6.0
itm,568.0
itm,-1148.0
itm,436.0
deep_itm,-2277.0
deep_itm,-4879.0
deep_itm,-3134.0
deep_itm,-2266.0
deep_itm,559.0
deep_itm,-38.0
deep_itm,-17.0
deep_itm,520.0
deep_itm,-853.0
deep_itm,335.0
deep_itm,1138.0
deep_itm,1213.0
deep_itm,950.0
deep_itm,1967.0
deep_itm,4688.0
deep_itm,3168.0
deep_itm,1524.0
deep_itm,1588.0
deep_itm,-508.0
deep_itm,1157.0
deep_itm,2278.0
deep_itm,3316.0
deep_itm,2306.0
deep_itm,1329.0
deep_itm,1432.0
deep_itm,1750.0
deep_itm,2175.0
itm,1571.0
itm,1285.0
itm,1148.0
itm,1222.0
itm,1148.0
atm,1312.0
atm,-301.0
atm,-428.0
atm,-104.0
atm,-1136.0
itm,-305.0
itm,-175.0
itm,-1600.0
itm,-182.0
itm,1196.0
itm,-84.0
itm,284.0
atm,761.0
atm,-1073.0
itm,376.0
itm,-2237.0
deep_itm,-4683.0
deep_itm,-2651.0
deep_itm,-1749.0
deep_itm,772.0
deep_itm,800.0
deep_itm,612.0
deep_itm,571.0
deep_itm,-880.0
deep_itm,344.0
deep_itm,1184.0
deep_itm,1413.0
deep_itm,1137.0
deep_itm,2364.0
deep_itm,4906.0
deep_itm,3217.0
deep_itm,1603.0
deep_itm,1878.0
deep_itm,-130.0
deep_itm,1519.0
deep_itm,2573.0
deep_itm,3399.0
deep_itm,2574.0
itm,1561.0
itm,1617.0
itm,1794.0
itm,2369.0
atm,1573.0
itm,1182.0
atm,1234.0
atm,1099.0
atm,1049.0
atm,1214.0
atm,1146.0
atm,1366.0
atm,1372.0
atm,847.0
otm,1413.0
otm,1432.0
otm,1707.0
otm,1063.0
otm,1334.0
otm,2685.0
otm,3083.0
otm,-387.0
otm,-85.0
otm,108.0
otm,-745.0
atm,-537.0
otm,-138.0
atm,-1571.0
atm,29.0
atm,1145.0
atm,476.0
atm,350.0
otm,667.0
otm,-854.0
otm,622.0
atm,-2108.0
atm,-4657.0
itm,-2576.0
itm,-1542.0
itm,709.0
deep_itm,1052.0
deep_itm,505.0
deep_itm,561.0
deep_itm,-561.0
deep_itm,350.0
deep_itm,1475.0
deep_itm,1637.0
deep_itm,1752.0
deep_itm,2762.0
itm,5094.0
itm,3241.0
itm,1803.0
itm,1915.0
itm,50.0
itm,1775.0
itm,2644.0
itm,3436.0
atm,2658.0
atm,1695.0
atm,1908.0
atm,1945.0
atm,2435.0
otm,1633.0
otm,1223.0
otm,1298.0
otm,1056.0
otm,1159.0
otm,1408.0
otm,1582.0
deep_otm,1694.0
deep_otm,1642.0
otm,1372.0
deep_otm,2073.0
deep_otm,-271.0
deep_otm,6.0
deep_otm,190.0
deep_otm,-740.0
otm,189.0
deep_otm,149.0
otm,-1600.0
otm,557.0
otm,1630.0
otm,964.0
otm,1099.0
deep_otm,1096.0
deep_otm,-738.0
deep_otm,939.0
otm,-1895.0
otm,-4107.0
otm,-2099.0
atm,-1084.0
atm,1000.0
itm,1020.0
itm,645.0
itm,557.0
itm,-730.0
itm,352.0
itm,1650.0
itm,1730.0
atm,1665.0
itm,2951.0
atm,5470.0
atm,3517.0
atm,1814.0
atm,1972.0
atm,165.0
atm,1790.0
atm,2703.0
atm,3526.0
otm,3048.0
deep_otm,-290.0
deep_otm,19.0
deep_otm,156.0
deep_otm,-762.0
deep_otm,-63.0
deep_otm,135.0
deep_otm,-1407.0
deep_otm,533.0
deep_otm,2711.0
deep_otm,724.0
deep_otm,760.0
deep_otm,1880.0
deep_otm,-1026.0
deep_otm,1116.0
deep_otm,-1737.0
deep_otm,-3953.0
otm,-923.0
otm,268.0
otm,1965.0
atm,1275.0
atm,796.0
atm,684.0
atm,-518.0
atm,318.0
atm,1707.0
atm,1520.0
otm,1818.0
atm,3026.0
otm,5734.0
otm,3572.0
otm,1951.0
otm,2079.0
otm,67.0
otm,1613.0
otm,2573.0
otm,3311.0
deep_otm,2224.0
deep_otm,-201.0
deep_otm,472.0
deep_otm,828.0
deep_otm,661.0
deep_otm,526.0
deep_otm,299.0
deep_otm,-1313.0
deep_otm,2047.0
deep_otm,660.0
deep_otm,2044.0
deep_otm,1111.0
deep_otm,1071.0
deep_otm,-1824.0
deep_otm,-4193.0
deep_otm,416.0
deep_otm,-36.0
deep_otm,1104.0
otm,1388.0
otm,320.0
otm,686.0
otm,-380.0
otm,145.0
otm,1940.0
deep_otm,791.0
deep_otm,213.0
deep_otm,511.0
deep_otm,-345.0
deep_otm,1599.0
deep_otm,-457.0
deep_otm,-4843.0
deep_otm,-1300.0
deep_otm,-1129.0
deep_otm,-208.0
deep_otm,-56.0
deep_otm,3667.0
deep_otm,514.0
deep_otm,729.0
deep_otm,-613.0
deep_itm,-474.0
deep_itm,980.0
deep_itm,321.0
deep_itm,313.0
deep_itm,152.0
deep_itm,397.0
deep_itm,838.0
deep_itm,2282.0
deep_itm,-394.0
deep_itm,-272.0
deep_itm,30.0
deep_itm,-23.0
deep_itm,163.0
deep_itm,-177.0
deep_itm,193.0
deep_itm,1036.0
deep_itm,545.0
deep_itm,189.0
deep_itm,584.0
deep_itm,390.0
deep_itm,102.0
deep_itm,-360.0
deep_itm,-935.0
deep_itm,523.0
deep_itm,463.0
deep_itm,221.0
deep_itm,262.0
deep_itm,400.0
deep_itm,785.0
deep_itm,945.0
deep_itm,2063.0
deep_itm,4116.0
deep_itm,1428.0
deep_itm,878.0
deep_itm,1284.0
deep_itm,2224.0
deep_itm,942.0
deep_itm,1033.0
deep_itm,2332.0
deep_itm,866.0
deep_itm,434.0
deep_itm,1112.0
deep_itm,1336.0
deep_itm,1230.0
deep_itm,884.0
deep_itm,1082.0
deep_itm,234.0
deep_itm,1186.0
deep_itm,1631.0
deep_itm,-480.0
deep_itm,-523.0
deep_itm,19.0
deep_itm,-207.0
deep_itm,-184.0
deep_itm,-71.0
deep_itm,129.0
deep_itm,913.0
deep_itm,221.0
deep_itm,64.0
deep_itm,393.0
deep_itm,567.0
deep_itm,330.0
deep_itm,-319.0
deep_itm,-1411.0
deep_itm,596.0
deep_itm,303.0
deep_itm,-210.0
deep_itm,348.0
deep_itm,487.0
deep_itm,777.0
deep_itm,1256.0
deep_itm,2075.0
deep_itm,3487.0
deep_itm,1457.0
deep_itm,925.0
deep_itm,854.0
deep_itm,1394.0
deep_itm,2377.0
deep_itm,928.0
deep_itm,995.0
itm,2299.0
itm,1004.0
itm,726.0
deep_itm,969.0
deep_itm,1374.0
itm,996.0
itm,708.0
itm,999.0
itm,130.0
itm,1113.0
itm,1597.0
itm,2638.0
itm,1742.0
itm,1119.0
itm,1319.0
deep_itm,-432.0
deep_itm,-282.0
deep_itm,32.0
deep_itm,-251.0
deep_itm,-333.0
deep_itm,100.0
deep_itm,208.0
deep_itm,1003.0
deep_itm,387.0
deep_itm,69.0
deep_itm,416.0
deep_itm,298.0
deep_itm,634.0
deep_itm,-92.0
deep_itm,-1331.0
deep_itm,539.0
deep_itm,294.0
deep_itm,-17.0
deep_itm,405.0
deep_itm,540.0
deep_itm,1004.0
deep_itm,1324.0
deep_itm,1794.0
deep_itm,3357.0
deep_itm,1439.0
deep_itm,1054.0
deep_itm,673.0
deep_itm,1417.0
itm,2438.0
itm,730.0
itm,943.0
itm,2334.0
atm,1030.0
itm,661.0
itm,839.0
itm,1280.0
atm,812.0
atm,667.0
atm,754.0
atm,-58.0
atm,1007.0
atm,1888.0
atm,1657.0
atm,1285.0
atm,1804.0
atm,1680.0
itm,1758.0
itm,859.0
itm,-405.0
deep_itm,-349.0
deep_itm,-73.0
deep_itm,-257.0
deep_itm,-319.0
deep_itm,61.0
deep_itm,272.0
deep_itm,1064.0
itm,465.0
deep_itm,194.0
deep_itm,446.0
itm,512.0
itm,655.0
deep_itm,122.0
deep_itm,-1184.0
deep_itm,447.0
deep_itm,125.0
deep_itm,-94.0
deep_itm,258.0
deep_itm,497.0
deep_itm,1198.0
deep_itm,1564.0
deep_itm,2073.0
deep_itm,3648.0
itm,1581.0
itm,1237.0
itm,933.0
itm,1571.0
itm,2486.0
atm,807.0
atm,1113.0
atm,2478.0
otm,963.0
atm,599.0
atm,847.0
atm,1241.0
atm,958.0
atm,528.0
atm,655.0
otm,-78.0
atm,955.0
atm,1931.0
otm,3167.0
otm,3042.0
otm,1492.0
otm,1715.0
atm,1783.0
atm,1729.0
atm,1931.0
itm,1800.0
atm,2922.0
atm,-355.0
itm,-204.0
itm,-5.0
itm,-247.0
itm,-207.0
itm,104.0
itm,186.0
itm,995.0
atm,368.0
itm,248.0
itm,441.0
itm,627.0
itm,789.0
itm,84.0
itm,-1245.0
deep_itm,611.0
itm,54.0
itm,-116.0
itm,614.0
deep_itm,631.0
deep_itm,1305.0
itm,1623.0
itm,2083.0
itm,3289.0
atm,1745.0
atm,1675.0
atm,1444.0
atm,1637.0
atm,2505.0
atm,731.0
otm,1041.0
otm,2266.0
otm,728.0
otm,447.0
otm,738.0
otm,1280.0
otm,844.0
otm,589.0
otm,821.0
otm,-39.0
otm,981.0
otm,1985.0
otm,3359.0
deep_otm,2722.0
otm,1845.0
otm,2066.0
otm,2034.0
otm,2304.0
otm,2563.0
atm,1707.0
atm,2446.0
atm,2441.0
otm,2268.0
otm,2319.0
otm,2541.0
otm,2539.0
otm,2328.0
otm,2520.0
otm,2448.0
otm,2125.0
otm,2736.0
otm,3069.0
otm,3600.0
atm,-110.0
atm,-106.0
atm,-44.0
atm,-318.0
atm,-387.0
atm,11.0
atm,134.0
atm,911.0
atm,387.0
atm,307.0
atm,400.0
atm,664.0
atm,770.0
atm,286.0
atm,-1066.0
itm,795.0
atm,747.0
itm,495.0
itm,534.0
itm,643.0
itm,1179.0
itm,1496.0
atm,2023.0
atm,3424.0
atm,1761.0
atm,1354.0
otm,1336.0
otm,1513.0
otm,2665.0
otm,811.0
otm,1078.0
deep_otm,2314.0
otm,649.0
otm,-60.0
otm,-80.0
otm,173.0
otm,-49.0
otm,-209.0
otm,182.0
otm,380.0
otm,944.0
otm,575.0
otm,490.0
otm,539.0
otm,880.0
otm,1104.0
otm,1586.0
otm,325.0
otm,2846.0
otm,2210.0
otm,1345.0
otm,847.0
atm,931.0
atm,1433.0
otm,1730.0
otm,2313.0
otm,769.0
deep_otm,2071.0
deep_otm,853.0
deep_otm,1630.0
deep_otm,6596.0
deep_otm,1722.0
deep_otm,492.0
deep_otm,187.0
deep_otm,776.0
deep_otm,1679.0
deep_otm,192.0
deep_otm,-259.0
deep_otm,742.0
deep_otm,-205.0
deep_otm,-397.0
deep_otm,284.0
deep_otm,1833.0
deep_otm,-719.0
deep_otm,-316.0
deep_otm,-209.0
deep_otm,738.0
deep_itm,-131.0
deep_itm,1110.0
deep_itm,1038.0
deep_itm,-3684.0
itm,-3660.0
deep_itm,-3128.0
deep_itm,-170.0
deep_itm,-616.0
deep_itm,201.0
deep_itm,-116.0
deep_itm,272.0
deep_itm,81.0
deep_itm,2049.0
deep_itm,31.0
atm,-3246.0
itm,-1609.0
itm,21.0
itm,73.0
itm,-82.0
itm,58.0
itm,-117.0
itm,357.0
deep_itm,211.0
deep_itm,82.0
deep_itm,163.0
deep_itm,8.0
deep_itm,360.0
deep_itm,-95.0
deep_itm,235.0
deep_itm,200.0
deep_itm,742.0
deep_itm,641.0
deep_itm,636.0
deep_itm,567.0
deep_itm,952.0
deep_itm,1240.0
deep_itm,2047.0
deep_itm,1181.0
deep_itm,1071.0
deep_itm,1701.0
deep_itm,1731.0
deep_itm,1232.0
deep_itm,227.0
deep_itm,1305.0
deep_itm,1275.0
deep_itm,1246.0
deep_itm,1384.0
deep_itm,1365.0
deep_itm,1937.0
deep_itm,2067.0
deep_itm,2925.0
deep_itm,5581.0
deep_itm,2554.0
deep_itm,1540.0
deep_itm,1284.0
deep_itm,2257.0
itm,3445.0
itm,1448.0
itm,1540.0
atm,2165.0
otm,-3560.0
atm,-2063.0
atm,-23.0
atm,144.0
atm,-247.0
atm,-79.0
atm,-88.0
atm,304.0
itm,181.0
itm,3.0
itm,131.0
itm,282.0
itm,344.0
itm,-26.0
itm,-313.0
itm,288.0
itm,256.0
deep_itm,-180.0
deep_itm,755.0
deep_itm,561.0
deep_itm,583.0
deep_itm,1006.0
deep_itm,1228.0
deep_itm,2225.0
itm,1265.0
deep_itm,1215.0
deep_itm,1755.0
itm,1815.0
itm,1302.0
deep_itm,1163.0
deep_itm,193.0
deep_itm,1467.0
deep_itm,1534.0
deep_itm,1471.0
deep_itm,1542.0
deep_itm,1569.0
deep_itm,2087.0
deep_itm,2417.0
deep_itm,3165.0
deep_itm,5774.0
itm,2568.0
itm,1505.0
itm,1581.0
itm,2567.0
itm,3797.0
atm,1567.0
atm,1939.0
atm,3427.0
otm,2281.0
atm,1289.0
atm,1917.0
atm,1626.0
atm,2478.0
atm,510.0
atm,3078.0
otm,-3245.0
otm,-2374.0
otm,-59.0
otm,166.0
otm,-192.0
otm,-154.0
otm,-163.0
atm,340.0
atm,191.0
atm,32.0
atm,348.0
atm,261.0
atm,162.0
atm,175.0
atm,-111.0
atm,151.0
atm,651.0
itm,438.0
itm,744.0
itm,586.0
itm,636.0
itm,979.0
itm,1241.0
itm,2197.0
atm,1364.0
itm,1278.0
itm,1974.0
itm,1849.0
itm,1639.0
itm,1382.0
itm,373.0
deep_itm,1617.0
itm,1721.0
itm,1637.0
itm,1928.0
deep_itm,1849.0
deep_itm,2506.0
itm,2840.0
itm,3482.0
itm,5910.0
atm,2566.0
atm,1526.0
atm,1457.0
atm,2913.0
atm,3801.0
deep_otm,-3176.0
deep_otm,-2316.0
otm,-98.0
otm,73.0
otm,23.0
otm,-81.0
otm,-274.0
otm,226.0
otm,219.0
otm,124.0
atm,484.0
atm,520.0
atm,752.0
otm,732.0
otm,250.0
atm,630.0
atm,864.0
atm,594.0
atm,691.0
atm,534.0
atm,575.0
atm,846.0
atm,1089.0
atm,2122.0
atm,1371.0
atm,1282.0
atm,1910.0
atm,2151.0
atm,1741.0
atm,1485.0
atm,64.0
itm,1483.0
atm,1683.0
itm,1768.0
itm,1955.0
itm,1809.0
itm,2273.0
itm,2748.0
atm,3682.0
atm,5868.0
atm,2785.0
deep_otm,-3430.0
deep_otm,-2729.0
deep_otm,117.0
deep_otm,158.0
deep_otm,-66.0
deep_otm,125.0
deep_otm,-135.0
deep_otm,398.0
deep_otm,153.0
deep_otm,171.0
deep_otm,466.0
deep_otm,1063.0
deep_otm,1317.0
deep_otm,748.0
deep_otm,241.0
otm,823.0
otm,1240.0
otm,531.0
otm,699.0
otm,470.0
otm,448.0
otm,826.0
otm,1104.0
otm,2084.0
otm,1305.0
otm,1566.0
otm,2025.0
otm,2547.0
otm,2529.0
otm,1398.0
otm,-354.0
otm,1379.0
otm,1677.0
otm,1697.0
otm,1935.0
atm,2114.0
atm,2498.0
otm,3040.0
otm,3849.0
otm,5841.0
otm,2537.0
deep_otm,5566.0
deep_otm,-3998.0
deep_otm,-1954.0
deep_otm,149.0
deep_otm,712.0
deep_otm,1925.0
deep_otm,2437.0
deep_otm,735.0
deep_otm,2569.0
deep_otm,12.0
deep_otm,463.0
deep_otm,2178.0
deep_otm,1700.0
deep_otm,1985.0
deep_otm,4491.0
deep_otm,-1812.0
deep_otm,-1720.0
deep_otm,205.0
deep_otm,590.0
deep_otm,742.0
deep_otm,587.0
deep_otm,71.0
deep_otm,-221.0
deep_otm,236.0
deep_otm,1691.0
deep_otm,1742.0
deep_otm,-113.0
deep_otm,1787.0
deep_otm,1361.0
deep_otm,1363.0
deep_otm,2048.0
deep_otm,2275.0
deep_otm,2431.0
deep_otm,2717.0
deep_otm,3026.0
deep_otm,4902.0
deep_itm,-156.0
deep_itm,-270.0
deep_itm,-293.0
deep_itm,-199.0
deep_itm,-396.0
deep_itm,-1254.0
deep_itm,-920.0
deep_itm,-2223.0
deep_itm,-954.0
deep_itm,432.0
deep_itm,1030.0
deep_itm,-138.0
deep_itm,-259.0
deep_itm,-181.0
deep_itm,-283.0
deep_itm,-254.0
deep_itm,-653.0
deep_itm,-1177.0
deep_itm,-345.0
deep_itm,-2123.0
deep_itm,-3573.0
deep_itm,2040.0
deep_itm,406.0
deep_itm,454.0
itm,-224.0
itm,-250.0
itm,-231.0
itm,-73.0
deep_itm,-221.0
itm,-709.0
deep_itm,-1154.0
deep_itm,-618.0
deep_itm,-2069.0
deep_itm,-3229.0
deep_itm,-2568.0
deep_itm,172.0
deep_itm,491.0
deep_itm,16.0
deep_itm,1287.0
deep_itm,1087.0
deep_itm,745.0
deep_itm,1408.0
deep_itm,1286.0
deep_itm,1571.0
atm,-199.0
atm,-257.0
atm,-256.0
atm,78.0
atm,-393.0
atm,-794.0
itm,-1162.0
itm,-624.0
itm,-2046.0
deep_itm,-3538.0
deep_itm,-2921.0
deep_itm,526.0
deep_itm,452.0
deep_itm,843.0
deep_itm,85.0
deep_itm,885.0
deep_itm,840.0
deep_itm,634.0
deep_itm,821.0
deep_itm,855.0
deep_itm,1098.0
deep_itm,883.0
deep_itm,901.0
deep_itm,2194.0
otm,-127.0
otm,-165.0
otm,-79.0
otm,154.0
atm,-209.0
otm,-478.0
atm,-1241.0
atm,-711.0
atm,-2005.0
itm,-3431.0
itm,-2616.0
itm,-2724.0
deep_itm,-2333.0
deep_itm,611.0
deep_itm,729.0
deep_itm,653.0
deep_itm,851.0
deep_itm,479.0
deep_itm,949.0
deep_itm,892.0
deep_itm,873.0
deep_itm,929.0
deep_itm,975.0
deep_itm,959.0
deep_itm,845.0
deep_itm,958.0
deep_itm,1185.0
deep_itm,1131.0
deep_itm,1584.0
deep_itm,1869.0
deep_itm,1754.0
deep_itm,534.0
deep_itm,1597.0
deep_itm,2646.0
deep_itm,2017.0
deep_itm,2086.0
otm,3.0
deep_otm,-78.0
deep_otm,-85.0
deep_otm,13.0
otm,-38.0
deep_otm,-588.0
otm,-1317.0
otm,-820.0
otm,-2338.0
atm,-3575.0
atm,-3088.0
atm,-3084.0
itm,-2570.0
itm,678.0
itm,771.0
itm,674.0
itm,933.0
itm,802.0
itm,1021.0
deep_itm,937.0
deep_itm,975.0
deep_itm,848.0
deep_itm,1084.0
deep_itm,1122.0
deep_itm,1106.0
deep_itm,962.0
deep_itm,1125.0
deep_itm,1114.0
deep_itm,903.0
deep_itm,783.0
deep_itm,1653.0
deep_itm,2535.0
deep_itm,1799.0
deep_itm,1927.0
deep_itm,1358.0
deep_itm,1865.0
deep_itm,2023.0
deep_itm,1878.0
itm,2242.0
itm,1796.0
itm,2229.0
atm,2056.0
atm,2000.0
deep_otm,93.0
deep_otm,-286.0
deep_otm,70.0
deep_otm,171.0
deep_otm,11.0
deep_otm,-612.0
deep_otm,-1432.0
deep_otm,-423.0
otm,-2674.0
otm,-3788.0
otm,-2936.0
otm,-3808.0
atm,-2965.0
atm,677.0
atm,846.0
atm,589.0
atm,861.0
atm,721.0
atm,1125.0
itm,1007.0
itm,1016.0
itm,1096.0
itm,1070.0
itm,1156.0
itm,1213.0
itm,923.0
itm,1277.0
itm,1440.0
deep_itm,1512.0
deep_itm,1444.0
deep_itm,1193.0
deep_itm,879.0
deep_itm,2310.0
itm,1856.0
deep_itm,1963.0
deep_itm,2306.0
itm,2015.0
itm,1877.0
deep_itm,1820.0
deep_itm,2330.0
deep_itm,2362.0
itm,2994.0
deep_otm,-133.0
deep_otm,-110.0
deep_otm,330.0
deep_otm,-39.0
deep_otm,-41.0
deep_otm,-592.0
deep_otm,-1376.0
deep_otm,-637.0
deep_otm,-2912.0
deep_otm,-3729.0
otm,-2918.0
otm,-3716.0
otm,-3557.0
otm,919.0
otm,904.0
otm,524.0
otm,770.0
otm,833.0
atm,1232.0
atm,1110.0
atm,1086.0
atm,1146.0
atm,1044.0
atm,1155.0
atm,1183.0
atm,842.0
atm,1250.0
atm,1512.0
itm,1489.0
itm,1406.0
itm,1128.0
itm,1321.0
itm,1577.0
itm,1560.0
itm,2332.0
atm,2212.0
itm,2015.0
itm,2162.0
itm,2272.0
itm,2424.0
itm,2357.0
itm,1017.0
deep_itm,3276.0
itm,1710.0
itm,4200.0
deep_otm,171.0
deep_otm,30.0
deep_otm,-43.0
deep_otm,-129.0
deep_otm,-56.0
deep_otm,-378.0
deep_otm,-1320.0
deep_otm,-701.0
deep_otm,-2796.0
deep_otm,-3693.0
deep_otm,-2690.0
deep_otm,-3345.0
deep_otm,-2935.0
otm,702.0
otm,775.0
otm,510.0
otm,763.0
otm,658.0
otm,1209.0
otm,1083.0
otm,939.0
atm,988.0
atm,926.0
atm,1041.0
otm,1063.0
otm,823.0
atm,1380.0
atm,1684.0
atm,1403.0
atm,1309.0
atm,1234.0
atm,1009.0
atm,1195.0
atm,1562.0
atm,2568.0
atm,2139.0
atm,2028.0
atm,1988.0
atm,2286.0
atm,2421.0
atm,2269.0
atm,1180.0
itm,2771.0
atm,3390.0
itm,3152.0
itm,3718.0
itm,3095.0
atm,6203.0
atm,4076.0
deep_otm,-292.0
deep_otm,173.0
deep_otm,1719.0
deep_otm,130.0
deep_otm,-746.0
deep_otm,-448.0
deep_otm,-2835.0
deep_otm,-3273.0
deep_otm,-2797.0
deep_otm,-3082.0
deep_otm,-1928.0
deep_otm,499.0
deep_otm,1138.0
deep_otm,482.0
deep_otm,694.0
deep_otm,586.0
deep_otm,1052.0
deep_otm,1034.0
deep_otm,783.0
deep_otm,764.0
deep_otm,1120.0
deep_otm,896.0
deep_otm,702.0
otm,1453.0
otm,1986.0
otm,2838.0
otm,1649.0
otm,3724.0
otm,3853.0
otm,2256.0
otm,2677.0
otm,1801.0
otm,3266.0
otm,5169.0
deep_otm,1959.0
deep_otm,-168.0
deep_otm,-2460.0
deep_otm,-1952.0
deep_otm,-2733.0
deep_otm,887.0
deep_otm,986.0
deep_otm,504.0
deep_otm,622.0
deep_otm,1031.0
deep_otm,720.0
deep_otm,1320.0
deep_otm,2509.0
deep_otm,72.0
deep_otm,25.0
deep_otm,312.0
deep_otm,2054.0
deep_otm,-141.0
deep_otm,-212.0
deep_otm,358.0
deep_otm,-695.0
deep_otm,-3048.0
deep_otm,-1927.0
deep_otm,-1939.0
deep_otm,453.0
deep_otm,1668.0
deep_otm,1374.0
deep_otm,1106.0
deep_otm,492.0
deep_otm,1380.0
