moneyness_bucket,parity_basis
deep_otm,1041.0
deep_otm,1599.0
deep_otm,1309.0
deep_otm,871.0
deep_otm,-251.0
deep_otm,637.0
deep_otm,1365.0
deep_otm,1519.0
deep_otm,2348.0
deep_otm,1675.0
deep_otm,2265.0
deep_otm,1582.0
deep_otm,4858.0
deep_otm,1926.0
deep_otm,2005.0
deep_otm,855.0
itm,-94.0
itm,-80.0
deep_itm,-75.0
itm,518.0
itm,-194.0
itm,-591.0
deep_itm,-234.0
deep_itm,-172.0
deep_itm,430.0
deep_itm,311.0
deep_itm,289.0
deep_itm,292.0
deep_itm,138.0
deep_itm,114.0
deep_itm,136.0
deep_itm,80.0
deep_itm,-1100.0
deep_itm,-835.0
deep_itm,-50.0
deep_itm,291.0
deep_itm,233.0
deep_itm,365.0
deep_itm,319.0
deep_itm,514.0
deep_itm,392.0
deep_itm,362.0
deep_itm,427.0
deep_itm,165.0
deep_itm,158.0
atm,-84.0
itm,-192.0
itm,-92.0
itm,493.0
atm,-107.0
itm,-551.0
itm,-31.0
itm,60.0
deep_itm,-22.0
deep_itm,63.0
itm,108.0
itm,259.0
itm,276.0
itm,96.0
itm,178.0
itm,8.0
deep_itm,-1117.0
deep_itm,-736.0
deep_itm,125.0
deep_itm,29.0
deep_itm,-91.0
deep_itm,594.0
deep_itm,510.0
deep_itm,448.0
deep_itm,304.0
deep_itm,634.0
deep_itm,397.0
deep_itm,370.0
deep_itm,415.0
deep_itm,243.0
deep_itm,200.0
deep_itm,-533.0
deep_itm,-50.0
deep_itm,-1485.0
deep_itm,-2752.0
deep_itm,-2690.0
deep_itm,-2491.0
otm,48.0
atm,-195.0
atm,-182.0
otm,671.0
otm,-289.0
otm,-129.0
atm,159.0
atm,-135.0
atm,106.0
atm,342.0
atm,111.0
atm,272.0
atm,579.0
atm,266.0
atm,270.0
atm,79.0
atm,-1105.0
itm,-1043.0
itm,-257.0
deep_itm,-159.0
itm,-236.0
deep_itm,227.0
deep_itm,520.0
itm,299.0
deep_itm,312.0
itm,602.0
itm,516.0
itm,472.0
itm,404.0
deep_itm,236.0
itm,14.0
deep_itm,-504.0
deep_itm,-64.0
deep_itm,-1277.0
deep_itm,-2847.0
deep_itm,-2758.0
deep_itm,-2491.0
deep_itm,-2828.0
deep_otm,110.0
otm,-78.0
otm,-170.0
otm,684.0
deep_otm,-257.0
deep_otm,-39.0
otm,231.0
otm,23.0
otm,116.0
otm,320.0
otm,300.0
otm,104.0
otm,329.0
otm,165.0
otm,310.0
otm,107.0
otm,-1066.0
atm,-633.0
atm,-365.0
atm,-510.0
atm,-383.0
itm,-108.0
itm,383.0
atm,305.0
atm,278.0
atm,550.0
atm,514.0
atm,478.0
atm,350.0
atm,122.0
atm,-112.0
itm,-739.0
itm,-54.0
itm,-1390.0
deep_itm,-2928.0
deep_itm,-2838.0
deep_itm,-2727.0
deep_itm,-2770.0
deep_otm,141.0
deep_otm,66.0
deep_otm,-166.0
deep_otm,818.0
deep_otm,-115.0
deep_otm,-77.0
deep_otm,4.0
deep_otm,31.0
deep_otm,-148.0
deep_otm,114.0
deep_otm,266.0
deep_otm,-53.0
deep_otm,419.0
deep_otm,286.0
deep_otm,139.0
deep_otm,92.0
deep_otm,-1092.0
otm,-585.0
otm,-235.0
otm,179.0
otm,-260.0
atm,54.0
atm,462.0
otm,443.0
atm,324.0
otm,563.0
otm,481.0
otm,395.0
otm,293.0
atm,20.0
otm,-186.0
atm,-928.0
atm,-124.0
atm,-1619.0
itm,-3051.0
itm,-2974.0
itm,-2763.0
deep_itm,-2742.0
deep_itm,1147.0
deep_itm,1067.0
deep_itm,921.0
deep_itm,1535.0
deep_itm,1780.0
deep_itm,3126.0
deep_itm,2031.0
deep_itm,2308.0
deep_otm,51.0
deep_otm,-24.0
deep_otm,-253.0
deep_otm,795.0
deep_otm,-16.0
deep_otm,-457.0
deep_otm,-115.0
deep_otm,-101.0
deep_otm,-154.0
deep_otm,22.0
deep_otm,221.0
deep_otm,174.0
deep_otm,485.0
deep_otm,698.0
deep_otm,86.0
deep_otm,57.0
deep_otm,-1102.0
deep_otm,-686.0
deep_otm,-26.0
otm,234.0
deep_otm,81.0
otm,45.0
otm,558.0
otm,433.0
otm,1307.0
otm,634.0
deep_otm,449.0
deep_otm,409.0
deep_otm,246.0
otm,169.0
deep_otm,-211.0
otm,-861.0
otm,-324.0
otm,-1899.0
atm,-3137.0
atm,-2992.0
atm,-2699.0
itm,-2857.0
itm,1204.0
itm,1494.0
itm,1126.0
deep_otm,87.0
deep_otm,-161.0
deep_otm,67.0
deep_otm,878.0
deep_otm,646.0
deep_otm,-407.0
deep_otm,-216.0
deep_otm,-36.0
deep_otm,116.0
deep_otm,68.0
deep_otm,455.0
deep_otm,108.0
deep_otm,223.0
deep_otm,259.0
deep_otm,225.0
deep_otm,246.0
deep_otm,-920.0
deep_otm,-370.0
deep_otm,36.0
deep_otm,-211.0
deep_otm,211.0
deep_otm,-8.0
deep_otm,372.0
deep_otm,455.0
deep_otm,307.0
deep_otm,713.0
deep_otm,454.0
deep_otm,369.0
deep_otm,464.0
deep_otm,154.0
deep_otm,-143.0
deep_otm,-794.0
deep_otm,-266.0
otm,-2049.0
otm,-3213.0
otm,-3133.0
otm,-2466.0
atm,-2760.0
atm,1284.0
atm,1334.0
atm,1342.0
deep_itm,1349.0
itm,995.0
itm,1860.0
deep_otm,129.0
deep_otm,-32.0
deep_otm,41.0
deep_otm,511.0
deep_otm,323.0
deep_otm,-326.0
deep_otm,231.0
deep_otm,95.0
deep_otm,1617.0
deep_otm,278.0
deep_otm,271.0
deep_otm,500.0
deep_otm,714.0
deep_otm,217.0
deep_otm,270.0
deep_otm,318.0
deep_otm,-930.0
deep_otm,-517.0
deep_otm,-96.0
deep_otm,260.0
deep_otm,294.0
deep_otm,809.0
deep_otm,804.0
deep_otm,674.0
deep_otm,779.0
deep_otm,844.0
deep_otm,461.0
deep_otm,325.0
deep_otm,424.0
deep_otm,199.0
deep_otm,-90.0
deep_otm,-496.0
deep_otm,-303.0
deep_otm,-1766.0
deep_otm,-3341.0
otm,-3173.0
otm,-2720.0
otm,-2445.0
otm,1182.0
otm,1333.0
otm,1434.0
otm,1747.0
otm,1758.0
atm,2160.0
atm,1758.0
atm,2136.0
atm,1817.0
atm,3299.0
atm,3568.0
atm,2013.0
atm,1933.0
atm,3338.0
itm,2697.0
itm,2514.0
itm,3360.0
itm,3624.0
itm,4923.0
itm,7676.0
atm,1712.0
deep_otm,125.0
deep_otm,-82.0
deep_otm,-251.0
deep_otm,47.0
deep_otm,-483.0
deep_otm,-368.0
deep_otm,-728.0
deep_otm,-234.0
deep_otm,437.0
deep_otm,1122.0
deep_otm,595.0
deep_otm,988.0
deep_otm,-432.0
deep_otm,-296.0
deep_otm,-356.0
deep_otm,741.0
deep_otm,188.0
deep_otm,-2.0
deep_otm,465.0
deep_otm,555.0
deep_otm,748.0
deep_otm,868.0
deep_otm,1086.0
deep_otm,666.0
deep_otm,618.0
deep_otm,493.0
deep_otm,459.0
deep_otm,-957.0
deep_otm,-721.0
deep_otm,-2234.0
deep_otm,-3252.0
deep_otm,-3320.0
deep_otm,-2981.0
deep_otm,-3181.0
otm,1118.0
otm,1725.0
otm,1658.0
otm,2047.0
atm,2849.0
otm,3491.0
otm,3419.0
atm,3615.0
atm,2724.0
atm,4425.0
atm,3557.0
atm,4655.0
atm,4193.0
atm,4488.0
atm,4928.0
itm,4991.0
deep_otm,756.0
deep_otm,35.0
deep_otm,4582.0
deep_otm,2759.0
deep_otm,219.0
deep_otm,6932.0
deep_itm,-262.0
deep_itm,-388.0
deep_itm,-302.0
deep_itm,475.0
deep_itm,281.0
deep_itm,106.0
deep_itm,600.0
deep_itm,96.0
itm,104.0
itm,21.0
itm,505.0
itm,152.0
atm,-7.0
atm,-71.0
atm,374.0
atm,122.0
atm,215.0
atm,256.0
itm,198.0
itm,323.0
itm,854.0
atm,-241.0
itm,-210.0
itm,178.0
itm,199.0
deep_itm,135.0
deep_itm,333.0
itm,497.0
itm,402.0
itm,731.0
itm,607.0
itm,603.0
itm,368.0
deep_itm,-730.0
deep_itm,-189.0
deep_itm,292.0
deep_itm,296.0
deep_itm,438.0
deep_itm,565.0
deep_itm,916.0
deep_itm,606.0
deep_itm,667.0
atm,-235.0
itm,-394.0
itm,-221.0
itm,560.0
itm,271.0
itm,190.0
itm,492.0
atm,54.0
atm,-38.0
atm,454.0
atm,736.0
otm,563.0
otm,262.0
otm,523.0
otm,430.0
otm,232.0
otm,347.0
otm,410.0
atm,276.0
atm,375.0
otm,1700.0
otm,991.0
otm,511.0
atm,803.0
atm,411.0
atm,211.0
atm,579.0
atm,545.0
atm,475.0
atm,666.0
atm,605.0
atm,688.0
atm,430.0
atm,-764.0
itm,-142.0
itm,188.0
deep_itm,215.0
itm,491.0
deep_itm,599.0
deep_itm,967.0
itm,690.0
deep_itm,621.0
itm,514.0
otm,-81.0
atm,-273.0
atm,-141.0
atm,603.0
atm,569.0
atm,534.0
atm,576.0
otm,52.0
otm,-37.0
otm,241.0
otm,887.0
deep_otm,592.0
deep_otm,699.0
deep_otm,667.0
deep_otm,569.0
deep_otm,431.0
deep_otm,391.0
deep_otm,364.0
otm,200.0
otm,184.0
otm,1355.0
deep_otm,968.0
deep_otm,500.0
otm,597.0
otm,721.0
otm,492.0
otm,778.0
otm,513.0
otm,464.0
otm,677.0
otm,597.0
otm,754.0
otm,507.0
otm,-709.0
atm,-62.0
atm,167.0
atm,195.0
atm,521.0
itm,646.0
itm,898.0
atm,723.0
atm,540.0
atm,1254.0
atm,564.0
otm,-119.0
otm,-131.0
otm,-14.0
otm,251.0
otm,56.0
otm,269.0
otm,681.0
deep_otm,331.0
deep_otm,-82.0
deep_otm,654.0
deep_otm,679.0
deep_otm,393.0
deep_otm,406.0
deep_otm,549.0
deep_otm,414.0
deep_otm,381.0
deep_otm,1040.0
deep_otm,414.0
deep_otm,266.0
deep_otm,55.0
deep_otm,955.0
deep_otm,651.0
deep_otm,544.0
deep_otm,575.0
deep_otm,461.0
deep_otm,114.0
deep_otm,483.0
deep_otm,441.0
deep_otm,377.0
deep_otm,820.0
deep_otm,611.0
deep_otm,820.0
deep_otm,600.0
deep_otm,-679.0
otm,-177.0
otm,122.0
otm,64.0
otm,496.0
atm,596.0
atm,845.0
otm,622.0
atm,445.0
otm,1282.0
otm,1047.0
deep_otm,-43.0
deep_otm,-301.0
deep_otm,-50.0
deep_otm,827.0
deep_otm,453.0
deep_otm,67.0
deep_otm,787.0
deep_otm,303.0
deep_otm,-70.0
deep_otm,835.0
deep_otm,636.0
deep_otm,578.0
deep_otm,338.0
deep_otm,1039.0
deep_otm,581.0
deep_otm,205.0
deep_otm,560.0
deep_otm,467.0
deep_otm,241.0
deep_otm,298.0
deep_otm,1401.0
deep_otm,914.0
deep_otm,381.0
deep_otm,666.0
deep_otm,593.0
deep_otm,597.0
deep_otm,694.0
deep_otm,513.0
deep_otm,307.0
deep_otm,992.0
deep_otm,685.0
deep_otm,877.0
deep_otm,665.0
deep_otm,-729.0
deep_otm,-246.0
deep_otm,67.0
otm,76.0
deep_otm,403.0
otm,464.0
otm,832.0
otm,588.0
otm,547.0
otm,1000.0
otm,496.0
deep_otm,-78.0
deep_otm,-216.0
deep_otm,-480.0
deep_otm,764.0
deep_otm,3.0
deep_otm,34.0
deep_otm,760.0
deep_otm,-4.0
deep_otm,-109.0
deep_otm,892.0
deep_otm,723.0
deep_otm,810.0
deep_otm,1329.0
deep_otm,87.0
deep_otm,-132.0
deep_otm,-57.0
deep_otm,35.0
deep_otm,32.0
deep_otm,983.0
deep_otm,154.0
deep_otm,563.0
deep_otm,403.0
deep_otm,571.0
deep_otm,232.0
deep_otm,944.0
deep_otm,874.0
deep_otm,973.0
deep_otm,683.0
deep_otm,-532.0
deep_otm,-425.0
deep_otm,29.0
deep_otm,-39.0
deep_otm,355.0
deep_otm,457.0
deep_otm,902.0
deep_otm,653.0
deep_otm,458.0
deep_otm,1020.0
deep_otm,617.0
deep_otm,480.0
deep_otm,752.0
deep_otm,378.0
deep_otm,785.0
deep_otm,-682.0
deep_otm,86.0
deep_otm,-135.0
deep_otm,641.0
deep_otm,742.0
deep_otm,872.0
deep_otm,1474.0
deep_otm,1236.0
deep_otm,2559.0
deep_otm,309.0
deep_otm,289.0
deep_otm,-32.0
deep_otm,21.0
deep_otm,165.0
deep_otm,1440.0
deep_otm,959.0
deep_otm,1541.0
deep_otm,607.0
deep_otm,576.0
deep_otm,577.0
deep_otm,243.0
deep_otm,690.0
deep_otm,1049.0
deep_otm,417.0
deep_otm,612.0
deep_otm,-487.0
deep_otm,-295.0
deep_otm,-320.0
deep_otm,-560.0
deep_otm,291.0
deep_otm,520.0
deep_otm,568.0
deep_otm,625.0
deep_otm,407.0
deep_otm,3104.0
deep_otm,640.0
deep_otm,762.0
deep_otm,-892.0
deep_otm,-1849.0
otm,-1991.0
otm,-2042.0
otm,-2045.0
atm,2464.0
atm,3901.0
atm,3268.0
atm,4603.0
itm,5720.0
atm,4014.0
itm,5275.0
itm,4420.0
deep_itm,4090.0
deep_otm,-119.0
deep_otm,1441.0
deep_otm,448.0
deep_otm,788.0
deep_otm,951.0
deep_otm,487.0
deep_otm,1279.0
deep_otm,-272.0
deep_otm,1196.0
deep_otm,666.0
deep_otm,-984.0
deep_otm,-298.0
deep_otm,6.0
deep_otm,-543.0
deep_otm,234.0
deep_otm,372.0
deep_otm,304.0
deep_otm,418.0
deep_otm,208.0
deep_otm,417.0
atm,3645.0
atm,4111.0
atm,3710.0
atm,6293.0
atm,5557.0
atm,5503.0
atm,6395.0
itm,6490.0
deep_otm,-119.0
deep_otm,302.0
deep_otm,1185.0
deep_otm,27.0
deep_otm,339.0
deep_otm,2364.0
deep_otm,-85.0
deep_otm,501.0
deep_otm,-162.0
deep_otm,2269.0
deep_otm,1207.0
deep_otm,573.0
deep_otm,-1291.0
deep_otm,-979.0
deep_otm,-1190.0
deep_otm,571.0
deep_otm,193.0
deep_otm,525.0
deep_otm,209.0
deep_otm,-1030.0
deep_otm,-4030.0
deep_otm,-1750.0
deep_otm,3234.0
deep_otm,1993.0
deep_otm,2439.0
deep_otm,2597.0
deep_otm,1102.0
deep_otm,1340.0
deep_otm,1126.0
deep_otm,6277.0
deep_otm,4882.0
deep_otm,2506.0
deep_otm,6250.0
deep_otm,-5358.0
deep_otm,-1163.0
deep_otm,966.0
deep_otm,646.0
deep_otm,1201.0
deep_otm,2698.0
deep_otm,696.0
deep_otm,1193.0
deep_otm,2494.0
deep_otm,2223.0
deep_itm,48.0
deep_itm,-255.0
deep_itm,861.0
deep_itm,-201.0
deep_itm,480.0
deep_itm,336.0
deep_itm,865.0
deep_itm,598.0
deep_itm,272.0
deep_itm,-453.0
deep_itm,216.0
deep_itm,868.0
deep_itm,-1412.0
deep_itm,-820.0
deep_itm,-588.0
deep_itm,-761.0
deep_itm,440.0
deep_itm,-30.0
deep_itm,311.0
deep_itm,554.0
deep_itm,263.0
deep_itm,-285.0
deep_itm,-1225.0
deep_itm,-248.0
deep_itm,268.0
deep_itm,85.0
deep_itm,301.0
deep_itm,169.0
deep_itm,272.0
itm,-130.0
itm,150.0
itm,158.0
itm,329.0
deep_itm,50.0
deep_itm,-69.0
deep_itm,185.0
deep_itm,-331.0
deep_itm,-377.0
deep_itm,-334.0
deep_itm,-356.0
deep_itm,-18.0
deep_itm,-397.0
deep_itm,-537.0
deep_itm,-348.0
deep_itm,-55.0
deep_itm,-375.0
deep_itm,-158.0
deep_itm,-207.0
deep_itm,-179.0
deep_itm,436.0
deep_itm,1853.0
deep_itm,661.0
itm,730.0
itm,1914.0
itm,2590.0
atm,1625.0
atm,237.0
atm,413.0
atm,577.0
atm,-94.0
atm,-1172.0
atm,-86.0
itm,-235.0
itm,-314.0
itm,377.0
itm,-218.0
itm,10.0
itm,764.0
atm,425.0
atm,201.0
atm,416.0
atm,781.0
otm,490.0
otm,-8.0
otm,-11.0
otm,41.0
otm,-106.0
otm,374.0
otm,786.0
atm,509.0
atm,425.0
otm,1253.0
otm,579.0
otm,407.0
atm,883.0
atm,665.0
atm,444.0
atm,708.0
atm,931.0
atm,679.0
atm,1276.0
atm,907.0
deep_itm,-308.0
deep_itm,-407.0
deep_itm,-271.0
deep_itm,-370.0
deep_itm,32.0
deep_itm,-326.0
deep_itm,-392.0
deep_itm,-276.0
deep_itm,-108.0
deep_itm,-604.0
deep_itm,-179.0
deep_itm,-255.0
deep_itm,-210.0
itm,372.0
itm,1838.0
atm,606.0
atm,706.0
atm,1953.0
otm,2779.0
otm,1842.0
otm,857.0
otm,583.0
otm,856.0
otm,37.0
otm,-1050.0
otm,17.0
atm,-295.0
atm,-372.0
atm,328.0
atm,-244.0
atm,54.0
atm,744.0
otm,726.0
otm,172.0
otm,405.0
otm,935.0
deep_otm,602.0
deep_otm,35.0
deep_otm,-65.0
deep_otm,25.0
deep_otm,-12.0
deep_otm,311.0
deep_otm,748.0
otm,476.0
otm,362.0
otm,1182.0
deep_otm,624.0
deep_otm,419.0
otm,832.0
otm,529.0
otm,328.0
otm,599.0
otm,1005.0
otm,894.0
otm,836.0
otm,874.0
otm,-29.0
atm,1065.0
atm,1546.0
itm,2208.0
deep_itm,-245.0
deep_itm,-458.0
deep_itm,-304.0
deep_itm,-346.0
deep_itm,33.0
itm,-336.0
deep_itm,-543.0
deep_itm,-367.0
itm,-76.0
itm,-409.0
itm,-114.0
itm,-225.0
itm,-342.0
atm,341.0
atm,1800.0
otm,501.0
otm,567.0
otm,1747.0
otm,2830.0
deep_otm,1978.0
deep_otm,944.0
deep_otm,372.0
deep_otm,693.0
deep_otm,149.0
deep_otm,-921.0
otm,118.0
otm,-301.0
otm,-250.0
otm,467.0
otm,-94.0
otm,279.0
otm,625.0
deep_otm,325.0
deep_otm,-12.0
deep_otm,516.0
deep_otm,882.0
deep_otm,577.0
deep_otm,324.0
deep_otm,106.0
deep_otm,138.0
deep_otm,-27.0
deep_otm,358.0
deep_otm,760.0
deep_otm,403.0
deep_otm,300.0
deep_otm,1276.0
deep_otm,608.0
deep_otm,250.0
deep_otm,639.0
deep_otm,442.0
deep_otm,279.0
deep_otm,568.0
deep_otm,1052.0
deep_otm,932.0
deep_otm,981.0
deep_otm,-678.0
atm,169.0
itm,-327.0
itm,-328.0
itm,-263.0
itm,-378.0
itm,13.0
atm,-374.0
itm,-442.0
itm,-442.0
atm,164.0
atm,-113.0
atm,-74.0
atm,-128.0
atm,-320.0
otm,396.0
otm,1708.0
otm,356.0
otm,587.0
deep_otm,1595.0
deep_otm,2508.0
deep_otm,2030.0
deep_otm,648.0
deep_otm,649.0
deep_otm,-986.0
deep_otm,182.0
deep_otm,-96.0
deep_otm,20.0
deep_otm,578.0
deep_otm,592.0
deep_otm,856.0
deep_otm,-328.0
deep_otm,219.0
deep_otm,663.0
deep_otm,815.0
deep_otm,801.0
deep_otm,1085.0
deep_otm,34.0
deep_otm,484.0
deep_otm,625.0
deep_otm,859.0
deep_otm,1522.0
deep_otm,615.0
deep_otm,146.0
deep_otm,478.0
deep_otm,368.0
deep_otm,1041.0
atm,-245.0
atm,-254.0
atm,-239.0
atm,-410.0
atm,34.0
otm,-189.0
atm,-375.0
atm,-343.0
atm,237.0
otm,-233.0
otm,-238.0
otm,-54.0
otm,-243.0
otm,462.0
deep_otm,1716.0
deep_otm,614.0
deep_otm,433.0
deep_otm,1712.0
deep_otm,1857.0
deep_otm,1192.0
deep_otm,1094.0
deep_otm,-541.0
deep_otm,-39.0
deep_otm,-81.0
deep_otm,144.0
deep_otm,877.0
deep_otm,-362.0
deep_otm,-517.0
deep_otm,210.0
deep_otm,825.0
deep_otm,435.0
deep_otm,161.0
deep_otm,-39.0
deep_otm,1566.0
deep_otm,680.0
deep_otm,405.0
deep_otm,627.0
deep_otm,431.0
deep_otm,251.0
deep_otm,537.0
deep_otm,474.0
deep_otm,-459.0
deep_otm,-342.0
deep_otm,842.0
otm,-338.0
otm,-142.0
otm,-127.0
otm,-322.0
otm,65.0
otm,-257.0
otm,-565.0
otm,-465.0
otm,552.0
deep_otm,312.0
otm,252.0
deep_otm,20.0
deep_otm,277.0
deep_otm,1695.0
deep_otm,-288.0
deep_otm,408.0
deep_otm,1139.0
deep_otm,1677.0
deep_otm,-341.0
deep_otm,-1064.0
deep_otm,47.0
deep_otm,18.0
deep_otm,-249.0
deep_otm,883.0
deep_otm,824.0
deep_otm,49.0
deep_otm,1855.0
deep_otm,1910.0
deep_otm,-596.0
deep_otm,-127.0
deep_otm,586.0
deep_otm,274.0
deep_otm,1361.0
deep_otm,1992.0
deep_otm,1094.0
deep_otm,378.0
deep_otm,706.0
deep_otm,547.0
deep_otm,2344.0
deep_otm,818.0
deep_otm,33.0
deep_otm,694.0
deep_otm,851.0
deep_otm,-449.0
atm,3220.0
atm,4508.0
otm,142.0
deep_otm,67.0
otm,-517.0
otm,-370.0
deep_otm,1962.0
deep_otm,-228.0
deep_otm,-380.0
otm,-808.0
deep_otm,-299.0
deep_otm,45.0
deep_otm,665.0
deep_otm,528.0
deep_otm,1813.0
deep_otm,581.0
deep_otm,732.0
deep_otm,35.0
deep_otm,3.0
deep_otm,392.0
deep_otm,3048.0
deep_otm,70.0
deep_otm,1442.0
deep_itm,-423.0
deep_itm,-465.0
deep_itm,-484.0
deep_itm,-388.0
deep_itm,-51.0
deep_itm,-340.0
deep_itm,-535.0
deep_itm,-554.0
deep_itm,80.0
deep_itm,-373.0
deep_itm,-327.0
deep_itm,-293.0
deep_itm,-332.0
deep_itm,391.0
deep_itm,1889.0
deep_itm,526.0
deep_itm,703.0
deep_itm,2074.0
deep_itm,2731.0
deep_itm,1374.0
deep_itm,344.0
deep_itm,6.0
deep_itm,299.0
deep_itm,-438.0
deep_itm,-1352.0
deep_itm,-10.0
deep_itm,-156.0
deep_itm,-227.0
deep_itm,600.0
deep_itm,99.0
deep_itm,31.0
deep_itm,666.0
deep_itm,224.0
deep_itm,321.0
deep_itm,561.0
deep_itm,826.0
itm,479.0
itm,146.0
itm,157.0
itm,151.0
itm,-91.0
