moneyness_bucket,parity_basis
itm,398.0
itm,620.0
itm,424.0
deep_itm,263.0
itm,1268.0
itm,518.0
itm,244.0
deep_itm,740.0
deep_itm,580.0
deep_itm,562.0
deep_itm,1041.0
deep_itm,-429.0
deep_itm,-442.0
deep_itm,-410.0
deep_itm,-383.0
deep_itm,-11.0
deep_itm,-381.0
deep_itm,-168.0
deep_itm,-392.0
deep_itm,-119.0
deep_itm,-393.0
deep_itm,-147.0
deep_itm,-242.0
deep_itm,-78.0
deep_itm,496.0
deep_itm,1875.0
deep_itm,495.0
deep_itm,851.0
deep_itm,1928.0
deep_itm,2623.0
itm,1569.0
itm,510.0
itm,176.0
itm,436.0
itm,-245.0
itm,-1310.0
deep_itm,-13.0
deep_itm,-179.0
deep_itm,-297.0
deep_itm,621.0
deep_itm,-38.0
deep_itm,29.0
deep_itm,699.0
deep_itm,456.0
itm,281.0
itm,510.0
itm,842.0
itm,420.0
atm,45.0
atm,38.0
atm,17.0
atm,-116.0
atm,299.0
atm,574.0
itm,355.0
itm,198.0
itm,1165.0
atm,608.0
itm,150.0
itm,769.0
itm,652.0
deep_itm,517.0
deep_itm,905.0
deep_itm,-569.0
deep_itm,-510.0
deep_itm,-308.0
deep_itm,-590.0
deep_itm,29.0
deep_itm,-432.0
deep_itm,-1353.0
deep_itm,-991.0
deep_itm,-263.0
deep_itm,-410.0
deep_itm,-706.0
deep_itm,-267.0
deep_itm,79.0
deep_itm,320.0
deep_itm,1877.0
deep_itm,872.0
deep_itm,293.0
deep_itm,2391.0
deep_itm,2402.0
deep_itm,1198.0
deep_itm,317.0
deep_itm,468.0
deep_itm,-437.0
deep_itm,-1331.0
deep_itm,-141.0
deep_itm,-148.0
deep_itm,-294.0
deep_itm,637.0
deep_itm,40.0
deep_itm,237.0
deep_itm,605.0
deep_itm,360.0
deep_itm,480.0
deep_itm,653.0
deep_itm,1168.0
deep_itm,555.0
deep_itm,53.0
deep_itm,289.0
deep_itm,427.0
deep_itm,-69.0
deep_itm,457.0
deep_itm,-425.0
deep_itm,-413.0
deep_itm,-17.0
deep_itm,-221.0
deep_itm,154.0
deep_itm,-337.0
deep_itm,-1209.0
deep_itm,-390.0
deep_itm,-261.0
deep_itm,-453.0
deep_itm,-260.0
deep_itm,-21.0
deep_itm,378.0
deep_itm,1883.0
deep_itm,831.0
deep_itm,695.0
deep_itm,2199.0
deep_itm,2375.0
deep_itm,1800.0
deep_itm,132.0
deep_itm,83.0
deep_itm,-389.0
deep_itm,-485.0
deep_itm,-154.0
deep_itm,-230.0
deep_itm,-413.0
deep_itm,852.0
deep_itm,-3.0
deep_itm,-51.0
deep_itm,632.0
deep_itm,538.0
deep_itm,333.0
deep_itm,743.0
deep_itm,1184.0
deep_itm,473.0
deep_itm,528.0
deep_itm,409.0
deep_itm,476.0
deep_itm,-64.0
deep_itm,475.0
deep_itm,849.0
deep_itm,537.0
deep_itm,-176.0
deep_itm,-87.0
deep_itm,-171.0
deep_itm,-185.0
deep_itm,-614.0
deep_itm,-286.0
deep_itm,466.0
deep_itm,-1253.0
deep_itm,184.0
deep_itm,277.0
deep_itm,-232.0
deep_itm,-482.0
deep_itm,-416.0
deep_itm,266.0
deep_itm,325.0
deep_itm,170.0
deep_itm,350.0
deep_itm,14.0
deep_itm,91.0
deep_itm,164.0
deep_itm,47.0
deep_itm,-645.0
deep_itm,-195.0
deep_itm,277.0
deep_itm,-184.0
deep_itm,-785.0
deep_itm,-459.0
deep_itm,-78.0
deep_itm,-278.0
deep_itm,-600.0
deep_itm,-284.0
deep_itm,-58.0
deep_itm,385.0
deep_itm,1991.0
deep_itm,437.0
deep_itm,900.0
deep_itm,2290.0
deep_itm,3430.0
deep_itm,2053.0
deep_itm,437.0
deep_itm,404.0
deep_itm,327.0
deep_itm,-113.0
deep_itm,-1549.0
deep_itm,358.0
deep_itm,-2.0
deep_itm,-85.0
deep_itm,541.0
deep_itm,319.0
deep_itm,166.0
deep_itm,683.0
deep_itm,392.0
deep_itm,284.0
deep_itm,810.0
deep_itm,1183.0
deep_itm,526.0
deep_itm,368.0
deep_itm,355.0
deep_itm,621.0
deep_itm,1354.0
deep_itm,-185.0
deep_itm,12.0
deep_itm,-301.0
deep_itm,108.0
deep_itm,-450.0
deep_itm,-1.0
deep_itm,92.0
deep_itm,-512.0
deep_itm,-292.0
deep_itm,-4.0
deep_itm,90.0
deep_itm,278.0
deep_itm,371.0
deep_itm,-1744.0
deep_itm,456.0
deep_itm,349.0
deep_itm,330.0
deep_itm,327.0
deep_itm,-212.0
deep_itm,-39.0
deep_itm,-319.0
deep_itm,338.0
deep_itm,-336.0
deep_itm,-452.0
deep_itm,-656.0
deep_itm,222.0
deep_itm,-127.0
deep_itm,216.0
deep_itm,14.0
deep_itm,154.0
deep_itm,438.0
deep_itm,2060.0
deep_itm,754.0
deep_itm,833.0
deep_itm,2342.0
deep_itm,3342.0
deep_itm,2154.0
deep_itm,501.0
deep_itm,228.0
deep_itm,197.0
deep_itm,-86.0
deep_itm,-1596.0
deep_itm,452.0
deep_itm,-9.0
deep_itm,-154.0
deep_itm,611.0
deep_itm,409.0
deep_itm,167.0
deep_itm,563.0
deep_itm,695.0
deep_itm,561.0
deep_itm,700.0
deep_itm,-147.0
deep_itm,-135.0
deep_itm,-568.0
deep_itm,-534.0
deep_itm,-424.0
deep_itm,9.0
deep_itm,36.0
deep_itm,-760.0
deep_itm,-982.0
deep_itm,-309.0
deep_itm,-1429.0
deep_itm,-86.0
deep_itm,-192.0
deep_itm,279.0
deep_itm,122.0
deep_itm,272.0
deep_itm,179.0
deep_itm,53.0
deep_itm,176.0
deep_itm,147.0
deep_itm,-45.0
deep_itm,-472.0
deep_itm,377.0
deep_itm,-101.0
deep_itm,-466.0
deep_itm,-493.0
deep_itm,-133.0
deep_itm,-426.0
deep_itm,-530.0
deep_itm,8.0
deep_itm,25.0
deep_itm,452.0
deep_itm,2032.0
deep_itm,670.0
deep_itm,951.0
deep_itm,2198.0
deep_itm,3412.0
deep_itm,2026.0
deep_itm,393.0
deep_itm,201.0
deep_itm,222.0
deep_itm,-72.0
deep_itm,-1614.0
deep_itm,277.0
deep_itm,-90.0
deep_itm,-40.0
deep_itm,557.0
deep_itm,182.0
deep_itm,113.0
deep_itm,577.0
itm,582.0
itm,648.0
itm,892.0
itm,-97.0
itm,1692.0
itm,838.0
itm,841.0
deep_itm,566.0
deep_itm,1230.0
deep_itm,-157.0
deep_itm,39.0
deep_itm,-170.0
deep_itm,-386.0
deep_itm,-437.0
deep_itm,-160.0
deep_itm,49.0
deep_itm,51.0
deep_itm,-1101.0
deep_itm,-406.0
deep_itm,-108.0
deep_itm,-23.0
deep_itm,-400.0
deep_itm,58.0
deep_itm,2.0
deep_itm,229.0
deep_itm,200.0
deep_itm,417.0
deep_itm,181.0
deep_itm,156.0
deep_itm,343.0
deep_itm,51.0
deep_itm,-147.0
deep_itm,-373.0
deep_itm,346.0
deep_itm,-145.0
deep_itm,-346.0
deep_itm,-538.0
deep_itm,71.0
deep_itm,-159.0
deep_itm,-107.0
deep_itm,-25.0
deep_itm,-57.0
deep_itm,500.0
deep_itm,1962.0
deep_itm,720.0
deep_itm,991.0
deep_itm,2161.0
deep_itm,3353.0
itm,1905.0
itm,302.0
itm,146.0
itm,151.0
itm,-111.0
itm,-1730.0
deep_itm,316.0
deep_itm,-115.0
deep_itm,-166.0
deep_itm,269.0
deep_itm,9.0
deep_itm,21.0
deep_itm,474.0
deep_itm,314.0
itm,-48.0
itm,565.0
itm,757.0
itm,74.0
atm,434.0
atm,432.0
itm,723.0
itm,519.0
itm,1093.0
deep_itm,178.0
deep_itm,609.0
deep_itm,799.0
deep_itm,-143.0
deep_itm,-53.0
deep_itm,-397.0
deep_itm,-415.0
deep_itm,-494.0
deep_itm,-209.0
deep_itm,91.0
deep_itm,57.0
deep_itm,-839.0
deep_itm,-621.0
deep_itm,-383.0
deep_itm,-528.0
deep_itm,-104.0
deep_itm,-137.0
deep_itm,126.0
deep_itm,95.0
deep_itm,36.0
deep_itm,363.0
deep_itm,176.0
deep_itm,264.0
deep_itm,270.0
deep_itm,85.0
deep_itm,-16.0
deep_itm,-294.0
deep_itm,363.0
deep_itm,-261.0
deep_itm,-790.0
deep_itm,-504.0
deep_itm,188.0
deep_itm,-311.0
deep_itm,-356.0
deep_itm,-92.0
deep_itm,-97.0
deep_itm,492.0
deep_itm,1994.0
deep_itm,721.0
itm,984.0
itm,2110.0
itm,3425.0
atm,1923.0
atm,278.0
atm,84.0
atm,76.0
atm,-101.0
atm,-1754.0
atm,407.0
itm,-109.0
itm,-285.0
itm,208.0
itm,-51.0
itm,-44.0
itm,402.0
atm,44.0
atm,90.0
atm,520.0
atm,1036.0
otm,585.0
otm,693.0
otm,1400.0
atm,2615.0
deep_itm,-169.0
deep_itm,-50.0
deep_itm,-270.0
deep_itm,-410.0
deep_itm,-501.0
deep_itm,-352.0
deep_itm,-104.0
deep_itm,161.0
deep_itm,-850.0
deep_itm,-60.0
deep_itm,-292.0
deep_itm,-373.0
deep_itm,-196.0
deep_itm,83.0
deep_itm,97.0
deep_itm,59.0
deep_itm,404.0
deep_itm,388.0
deep_itm,77.0
deep_itm,285.0
deep_itm,156.0
deep_itm,30.0
deep_itm,-151.0
deep_itm,-259.0
deep_itm,317.0
deep_itm,-326.0
deep_itm,-716.0
deep_itm,-671.0
deep_itm,-91.0
deep_itm,-382.0
deep_itm,-414.0
deep_itm,-50.0
deep_itm,-262.0
itm,380.0
itm,1979.0
atm,675.0
atm,941.0
atm,2233.0
otm,3472.0
otm,2111.0
otm,260.0
otm,37.0
otm,85.0
otm,-104.0
otm,-1736.0
otm,390.0
atm,-110.0
atm,-422.0
atm,202.0
atm,-66.0
atm,-159.0
atm,395.0
otm,35.0
otm,178.0
otm,387.0
otm,930.0
deep_otm,715.0
deep_otm,598.0
deep_otm,181.0
itm,-161.0
itm,-79.0
deep_itm,-341.0
itm,-271.0
itm,-371.0
itm,-289.0
itm,69.0
itm,-320.0
itm,-1016.0
deep_itm,-531.0
deep_itm,-318.0
deep_itm,-177.0
deep_itm,-7.0
deep_itm,148.0
deep_itm,304.0
deep_itm,254.0
deep_itm,168.0
deep_itm,382.0
deep_itm,366.0
deep_itm,454.0
deep_itm,319.0
deep_itm,1.0
deep_itm,-274.0
deep_itm,-438.0
deep_itm,223.0
itm,-189.0
deep_itm,-730.0
deep_itm,-552.0
itm,265.0
itm,52.0
itm,190.0
itm,355.0
itm,-159.0
atm,429.0
atm,2134.0
otm,687.0
otm,924.0
otm,2147.0
otm,3441.0
deep_otm,2172.0
deep_otm,42.0
deep_otm,-52.0
deep_otm,139.0
deep_otm,-66.0
deep_otm,-1558.0
otm,367.0
otm,-138.0
otm,-477.0
otm,228.0
otm,21.0
otm,-152.0
otm,424.0
deep_otm,206.0
deep_otm,235.0
deep_otm,1094.0
deep_otm,910.0
deep_otm,709.0
deep_otm,-218.0
deep_otm,1123.0
deep_otm,2155.0
deep_otm,2486.0
deep_otm,-52.0
deep_otm,2209.0
deep_otm,3337.0
deep_otm,471.0
deep_otm,1787.0
otm,4339.0
atm,3607.0
atm,-141.0
atm,-3.0
itm,-247.0
itm,15.0
atm,-204.0
atm,-9.0
atm,282.0
atm,199.0
itm,-633.0
itm,-140.0
itm,-108.0
itm,-413.0
deep_itm,2.0
itm,212.0
itm,231.0
deep_itm,258.0
deep_itm,269.0
itm,613.0
itm,362.0
itm,573.0
itm,582.0
itm,-72.0
itm,-332.0
itm,-533.0
itm,117.0
atm,-305.0
itm,-761.0
itm,-473.0
atm,829.0
atm,402.0
atm,265.0
atm,291.0
atm,-85.0
otm,477.0
otm,2132.0
otm,798.0
otm,795.0
deep_otm,2175.0
deep_otm,3491.0
deep_otm,2226.0
deep_otm,496.0
deep_otm,2125.0
deep_otm,149.0
atm,-71.0
atm,-6.0
atm,-197.0
atm,296.0
atm,-103.0
otm,254.0
otm,285.0
otm,829.0
atm,119.0
atm,313.0
atm,407.0
itm,260.0
itm,186.0
itm,203.0
itm,133.0
itm,441.0
atm,1077.0
atm,884.0
atm,857.0
atm,571.0
atm,-26.0
atm,-418.0
atm,-604.0
atm,107.0
otm,-503.0
atm,-549.0
atm,363.0
otm,3002.0
otm,965.0
otm,1684.0
otm,688.0
deep_otm,1825.0
deep_otm,-654.0
deep_otm,947.0
deep_otm,1761.0
deep_otm,2706.0
deep_otm,468.0
deep_otm,92.0
otm,14.0
otm,104.0
otm,-79.0
otm,320.0
otm,-64.0
otm,679.0
otm,322.0
otm,820.0
otm,310.0
otm,200.0
otm,475.0
atm,-120.0
atm,2.0
atm,226.0
atm,219.0
atm,453.0
atm,626.0
otm,747.0
otm,1248.0
otm,933.0
otm,-114.0
otm,-352.0
otm,-411.0
otm,301.0
otm,-256.0
otm,-1060.0
otm,-855.0
otm,2655.0
otm,279.0
deep_otm,341.0
deep_otm,465.0
deep_otm,511.0
deep_otm,1856.0
deep_otm,562.0
deep_otm,438.0
deep_otm,785.0
deep_otm,3152.0
deep_otm,1328.0
deep_otm,97.0
deep_otm,339.0
deep_otm,78.0
deep_otm,-205.0
deep_otm,-755.0
deep_otm,190.0
deep_otm,-253.0
deep_otm,683.0
deep_otm,372.0
otm,313.0
otm,750.0
otm,378.0
otm,388.0
otm,429.0
otm,-52.0
otm,-627.0
deep_otm,2362.0
deep_otm,-1078.0
deep_itm,-298.0
deep_itm,-935.0
deep_itm,-223.0
deep_itm,-199.0
deep_itm,-302.0
deep_itm,-357.0
deep_itm,-560.0
deep_itm,-70.0
deep_itm,236.0
deep_itm,271.0
deep_itm,-316.0
deep_itm,-172.0
deep_itm,-193.0
deep_itm,168.0
deep_itm,91.0
deep_itm,462.0
deep_itm,483.0
deep_itm,227.0
deep_itm,155.0
deep_itm,92.0
deep_itm,246.0
deep_itm,1146.0
deep_itm,525.0
deep_itm,831.0
deep_itm,76.0
deep_itm,176.0
deep_itm,343.0
deep_itm,217.0
deep_itm,387.0
deep_itm,789.0
deep_itm,752.0
deep_itm,618.0
deep_itm,595.0
deep_itm,472.0
deep_itm,89.0
deep_itm,-271.0
deep_itm,-307.0
deep_itm,668.0
deep_itm,46.0
deep_itm,-108.0
deep_itm,-435.0
deep_itm,-73.0
deep_itm,-233.0
deep_itm,-4.0
deep_itm,269.0
deep_itm,168.0
deep_itm,678.0
deep_itm,1689.0
deep_itm,441.0
deep_itm,937.0
deep_itm,2321.0
deep_itm,3017.0
deep_itm,749.0
deep_itm,473.0
deep_itm,519.0
deep_itm,504.0
deep_itm,-869.0
deep_itm,188.0
deep_itm,54.0
deep_itm,281.0
deep_itm,705.0
deep_itm,1125.0
deep_itm,1316.0
deep_itm,-763.0
deep_itm,-63.0
deep_itm,-237.0
deep_itm,-252.0
deep_itm,-340.0
deep_itm,-328.0
deep_itm,22.0
deep_itm,200.0
deep_itm,-463.0
deep_itm,124.0
deep_itm,115.0
deep_itm,-46.0
deep_itm,-688.0
deep_itm,399.0
deep_itm,412.0
deep_itm,404.0
deep_itm,-48.0
deep_itm,603.0
deep_itm,1017.0
deep_itm,792.0
deep_itm,542.0
deep_itm,278.0
deep_itm,335.0
deep_itm,137.0
deep_itm,719.0
deep_itm,135.0
deep_itm,-440.0
deep_itm,6.0
deep_itm,-132.0
deep_itm,48.0
deep_itm,422.0
deep_itm,-340.0
deep_itm,-881.0
deep_itm,-133.0
deep_itm,133.0
deep_itm,546.0
deep_itm,-185.0
deep_itm,-188.0
deep_itm,460.0
deep_itm,229.0
deep_itm,-479.0
deep_itm,638.0
deep_itm,542.0
deep_itm,212.0
deep_itm,115.0
deep_itm,579.0
deep_itm,357.0
deep_itm,1025.0
deep_itm,513.0
deep_itm,536.0
deep_itm,312.0
deep_itm,273.0
deep_itm,-275.0
deep_itm,635.0
deep_itm,-93.0
deep_itm,-630.0
deep_itm,-43.0
deep_itm,-110.0
deep_itm,398.0
deep_itm,1088.0
deep_itm,990.0
deep_itm,148.0
deep_itm,-2010.0
deep_itm,388.0
itm,2401.0
deep_itm,1135.0
deep_itm,1620.0
deep_itm,-286.0
deep_itm,-627.0
deep_itm,-300.0
deep_itm,-288.0
deep_itm,-198.0
deep_itm,-1191.0
deep_itm,-253.0
deep_itm,-252.0
deep_itm,-130.0
deep_itm,202.0
deep_itm,-131.0
deep_itm,-1.0
deep_itm,-612.0
deep_itm,-379.0
deep_itm,238.0
deep_itm,524.0
deep_itm,347.0
deep_itm,219.0
deep_itm,46.0
deep_itm,437.0
deep_itm,1140.0
deep_itm,-282.0
deep_itm,1156.0
deep_itm,470.0
deep_itm,296.0
deep_itm,624.0
deep_itm,316.0
deep_itm,614.0
deep_itm,540.0
deep_itm,988.0
deep_itm,476.0
deep_itm,635.0
deep_itm,433.0
deep_itm,97.0
deep_itm,10.0
deep_itm,-163.0
deep_itm,657.0
deep_itm,331.0
deep_itm,-903.0
deep_itm,-529.0
deep_itm,-213.0
deep_itm,-264.0
deep_itm,-311.0
deep_itm,121.0
deep_itm,209.0
deep_itm,385.0
deep_itm,1666.0
deep_itm,778.0
deep_itm,2014.0
itm,1678.0
itm,1002.0
itm,-1889.0
deep_itm,1050.0
deep_itm,-210.0
deep_itm,-605.0
deep_itm,181.0
deep_itm,126.0
deep_itm,-121.0
deep_itm,-96.0
deep_itm,-271.0
deep_itm,83.0
deep_itm,256.0
deep_itm,222.0
deep_itm,-142.0
deep_itm,277.0
deep_itm,324.0
deep_itm,55.0
deep_itm,-243.0
deep_itm,-30.0
deep_itm,494.0
deep_itm,613.0
deep_itm,532.0
deep_itm,350.0
deep_itm,435.0
deep_itm,182.0
deep_itm,539.0
deep_itm,378.0
deep_itm,582.0
deep_itm,809.0
deep_itm,828.0
deep_itm,307.0
deep_itm,1147.0
deep_itm,1018.0
deep_itm,302.0
deep_itm,116.0
deep_itm,573.0
deep_itm,457.0
deep_itm,636.0
deep_itm,524.0
deep_itm,821.0
deep_itm,693.0
deep_itm,605.0
deep_itm,461.0
deep_itm,319.0
deep_itm,144.0
deep_itm,-254.0
deep_itm,681.0
deep_itm,162.0
deep_itm,-511.0
deep_itm,-405.0
deep_itm,-170.0
deep_itm,-201.0
deep_itm,-222.0
deep_itm,-108.0
deep_itm,-222.0
deep_itm,646.0
deep_itm,2034.0
deep_itm,727.0
itm,1655.0
itm,3479.0
atm,2285.0
atm,998.0
atm,512.0
atm,194.0
atm,-43.0
atm,-1291.0
atm,1160.0
itm,734.0
itm,1678.0
atm,732.0
atm,972.0
atm,1036.0
otm,462.0
itm,4573.0
deep_itm,-223.0
deep_itm,-516.0
deep_itm,-113.0
deep_itm,-305.0
deep_itm,-407.0
deep_itm,-71.0
deep_itm,-207.0
deep_itm,99.0
deep_itm,119.0
deep_itm,174.0
deep_itm,-46.0
deep_itm,177.0
deep_itm,140.0
deep_itm,-1.0
deep_itm,-188.0
deep_itm,-171.0
deep_itm,387.0
deep_itm,519.0
deep_itm,453.0
deep_itm,396.0
deep_itm,378.0
deep_itm,416.0
deep_itm,-116.0
deep_itm,178.0
deep_itm,342.0
deep_itm,1040.0
deep_itm,1112.0
deep_itm,178.0
deep_itm,860.0
deep_itm,1034.0
deep_itm,398.0
deep_itm,407.0
deep_itm,583.0
deep_itm,457.0
deep_itm,666.0
deep_itm,660.0
deep_itm,766.0
deep_itm,667.0
deep_itm,614.0
deep_itm,475.0
deep_itm,-63.0
deep_itm,37.0
deep_itm,-202.0
deep_itm,630.0
deep_itm,201.0
deep_itm,-623.0
deep_itm,-511.0
deep_itm,-270.0
deep_itm,-304.0
deep_itm,-541.0
deep_itm,-283.0
deep_itm,-478.0
itm,578.0
itm,2555.0
atm,796.0
atm,1148.0
atm,2245.0
otm,3094.0
otm,2293.0
otm,60.0
otm,-264.0
otm,107.0
otm,281.0
otm,-1810.0
deep_itm,-251.0
deep_itm,-495.0
deep_itm,-259.0
deep_itm,-117.0
deep_itm,-89.0
deep_itm,-67.0
deep_itm,-208.0
deep_itm,60.0
deep_itm,266.0
deep_itm,207.0
deep_itm,-89.0
deep_itm,60.0
deep_itm,184.0
deep_itm,121.0
deep_itm,127.0
deep_itm,8.0
deep_itm,533.0
deep_itm,562.0
itm,399.0
itm,432.0
itm,400.0
deep_itm,372.0
itm,618.0
itm,347.0
itm,695.0
itm,1145.0
itm,1160.0
itm,302.0
deep_itm,846.0
deep_itm,1091.0
deep_itm,571.0
deep_itm,437.0
deep_itm,601.0
deep_itm,563.0
deep_itm,613.0
deep_itm,578.0
deep_itm,656.0
deep_itm,666.0
deep_itm,640.0
deep_itm,449.0
deep_itm,270.0
deep_itm,102.0
deep_itm,-264.0
deep_itm,697.0
itm,383.0
deep_itm,-505.0
deep_itm,-714.0
itm,-416.0
itm,-461.0
itm,-662.0
itm,-436.0
itm,-727.0
atm,658.0
atm,2324.0
otm,1038.0
otm,1198.0
otm,1973.0
otm,3009.0
deep_otm,1439.0
deep_otm,943.0
deep_itm,-212.0
deep_itm,-315.0
deep_itm,-171.0
deep_itm,-42.0
deep_itm,-53.0
deep_itm,-34.0
deep_itm,-530.0
deep_itm,173.0
deep_itm,348.0
deep_itm,282.0
deep_itm,-77.0
deep_itm,218.0
deep_itm,250.0
itm,272.0
itm,58.0
itm,-51.0
itm,463.0
itm,680.0
atm,495.0
atm,549.0
atm,468.0
itm,263.0
itm,474.0
atm,319.0
atm,488.0
atm,688.0
atm,1099.0
itm,359.0
itm,1182.0
itm,1178.0
itm,553.0
deep_itm,466.0
itm,636.0
itm,450.0
deep_itm,591.0
deep_itm,580.0
itm,697.0
itm,603.0
itm,571.0
itm,463.0
itm,382.0
itm,172.0
itm,-177.0
itm,762.0
atm,400.0
itm,-553.0
itm,-845.0
atm,-548.0
atm,-595.0
atm,-794.0
atm,-450.0
atm,-1048.0
deep_otm,680.0
deep_itm,-226.0
deep_itm,-615.0
deep_itm,-187.0
deep_itm,-24.0
deep_itm,-117.0
itm,43.0
itm,6.0
itm,286.0
itm,180.0
itm,394.0
itm,-48.0
itm,183.0
itm,304.0
atm,281.0
atm,-63.0
atm,-116.0
atm,538.0
