shadow_S,shadow_gap
28184.0,-346.0
27827.0,-273.0
26690.0,-50.0
24732.0,-518.0
25861.0,111.0
26042.0,712.0
24900.0,90.0
26052.0,1712.0
24249.0,609.0
25026.0,526.0
26017.0,517.0
26338.0,1438.0
28292.0,-238.0
27834.0,-266.0
28664.0,304.0
28620.0,1080.0
26766.0,26.0
26109.0,119.0
26687.0,1427.0
24481.0,-49.0
24877.0,-373.0
25980.0,230.0
26076.0,746.0
24900.0,170.0
24986.0,116.0
25051.0,261.0
23553.0,-517.0
25148.0,338.0
25866.0,806.0
26259.0,1919.0
24599.0,959.0
24305.0,425.0
25426.0,926.0
25495.0,755.0
26108.0,608.0
27252.0,1192.0
27443.0,973.0
27135.0,165.0
28627.0,827.0
28105.0,875.0
27683.0,863.0
27919.0,1529.0
27431.0,1791.0
26298.0,1398.0
28297.0,-233.0
27852.0,-248.0
28549.0,189.0
28523.0,983.0
26688.0,-52.0
26043.0,53.0
26649.0,1389.0
24464.0,-66.0
25015.0,-235.0
25905.0,155.0
26077.0,747.0
25099.0,369.0
25037.0,167.0
24906.0,116.0
23442.0,-628.0
25128.0,318.0
25956.0,896.0
26303.0,1963.0
24742.0,1102.0
24354.0,474.0
25410.0,910.0
25579.0,839.0
26234.0,734.0
27211.0,1151.0
27561.0,1091.0
27221.0,251.0
28885.0,1085.0
28301.0,1071.0
28040.0,1220.0
28002.0,1612.0
27626.0,1986.0
26524.0,1624.0
25701.0,1491.0
28335.0,-195.0
27829.0,-271.0
28581.0,221.0
28563.0,1023.0
26680.0,-60.0
26079.0,89.0
26554.0,1294.0
24361.0,-169.0
24940.0,-310.0
25900.0,150.0
26018.0,688.0
24764.0,34.0
25033.0,163.0
25096.0,306.0
23451.0,-619.0
25194.0,384.0
25863.0,803.0
26258.0,1918.0
24781.0,1141.0
24392.0,512.0
25461.0,961.0
25621.0,881.0
26308.0,808.0
27365.0,1305.0
27735.0,1265.0
27274.0,304.0
28877.0,1077.0
28250.0,1020.0
28056.0,1236.0
28069.0,1679.0
27549.0,1909.0
26638.0,1738.0
25944.0,1734.0
26007.0,1057.0
27103.0,1233.0
28258.0,-272.0
27969.0,-131.0
28633.0,273.0
28544.0,1004.0
26578.0,-162.0
26150.0,160.0
26614.0,1354.0
24453.0,-77.0
25119.0,-131.0
25826.0,76.0
26137.0,807.0
25170.0,440.0
25120.0,250.0
25275.0,485.0
23501.0,-569.0
25084.0,274.0
25722.0,662.0
26279.0,1939.0
24862.0,1222.0
24544.0,664.0
25523.0,1023.0
25593.0,853.0
26382.0,882.0
27475.0,1415.0
27843.0,1373.0
27281.0,311.0
28952.0,1152.0
28283.0,1053.0
28034.0,1214.0
27963.0,1573.0
27503.0,1863.0
26583.0,1683.0
25625.0,1415.0
26280.0,1390.0
26305.0,1355.0
26364.0,1564.0
26417.0,1797.0
25910.0,530.0
27172.0,1012.0
28352.0,-178.0
27971.0,-129.0
28626.0,266.0
28690.0,1150.0
26645.0,-95.0
26219.0,229.0
26645.0,1385.0
24221.0,-309.0
25113.0,-137.0
25865.0,115.0
26065.0,735.0
24953.0,223.0
24891.0,21.0
25383.0,593.0
23792.0,-278.0
25106.0,296.0
25994.0,934.0
26207.0,1867.0
24970.0,1330.0
24370.0,490.0
25397.0,897.0
25245.0,505.0
25933.0,433.0
27509.0,1449.0
27803.0,1333.0
27043.0,73.0
28888.0,1088.0
27935.0,705.0
27945.0,1125.0
27877.0,1487.0
27496.0,1856.0
26654.0,1754.0
25982.0,1092.0
28492.0,-38.0
28030.0,-70.0
28647.0,287.0
28721.0,1181.0
26652.0,-88.0
26637.0,647.0
26740.0,1480.0
25019.0,-231.0
25464.0,654.0
26009.0,949.0
26173.0,1833.0
23962.0,82.0
24756.0,256.0
24888.0,148.0
25291.0,-209.0
27274.0,1214.0
26866.0,396.0
27571.0,601.0
27598.0,1208.0
27423.0,1783.0
25977.0,1767.0
25996.0,1106.0
27551.0,2601.0
29012.0,1472.0
27509.0,769.0
26015.0,25.0
25021.0,-229.0
26847.0,377.0
27120.0,150.0
27311.0,491.0
26862.0,1222.0
40935.0,-1145.0
39964.0,-676.0
38934.0,-806.0
42392.0,3342.0
39130.0,1580.0
36997.0,517.0
39198.0,1258.0
37353.0,2113.0
33484.0,154.0
33614.0,124.0
28884.0,134.0
27981.0,-29.0
26523.0,753.0
25089.0,279.0
24987.0,-613.0
25010.0,680.0
24933.0,613.0
26316.0,66.0
26861.0,1361.0
24765.0,1135.0
20446.0,2236.0
42143.0,-77.0
38384.0,-1356.0
39045.0,-5.0
28167.0,-883.0
26439.0,669.0
42659.0,579.0
42320.0,100.0
41689.0,2639.0
36249.0,139.0
36598.0,1358.0
33997.0,67.0
32957.0,1287.0
30358.0,-2.0
28874.0,-116.0
29186.0,136.0
26537.0,-1473.0
27969.0,309.0
27470.0,780.0
27850.0,1100.0
26564.0,794.0
25904.0,834.0
25678.0,848.0
26001.0,401.0
25498.0,668.0
25228.0,908.0
24795.0,-455.0
27508.0,1068.0
27450.0,20.0
28860.0,760.0
28554.0,994.0
26976.0,-534.0
28063.0,353.0
27845.0,1075.0
26460.0,450.0
26422.0,932.0
26200.0,260.0
26211.0,61.0
26403.0,993.0
18690.0,810.0
38401.0,-2009.0
40804.0,-1276.0
42325.0,105.0
40396.0,-244.0
42254.0,3204.0
36049.0,-61.0
34485.0,555.0
33506.0,16.0
30915.0,-755.0
29251.0,371.0
29497.0,447.0
28279.0,619.0
27194.0,504.0
26847.0,187.0
27414.0,664.0
26543.0,773.0
25291.0,461.0
26880.0,630.0
27894.0,384.0
17941.0,1741.0
38181.0,-2229.0
41692.0,-388.0
42529.0,309.0
39331.0,-1309.0
39342.0,-398.0
43952.0,4902.0
39085.0,1535.0
35984.0,-126.0
34570.0,640.0
33144.0,-186.0
33096.0,-394.0
32875.0,335.0
31176.0,-194.0
28940.0,60.0
27019.0,359.0
27632.0,882.0
26659.0,889.0
25871.0,801.0
25479.0,649.0
28033.0,-67.0
26261.0,-1299.0
25861.0,-1649.0
16530.0,-1600.0
38855.0,-1555.0
41436.0,-644.0
42422.0,202.0
40450.0,-190.0
38615.0,-1125.0
41474.0,2424.0
39073.0,1523.0
35495.0,-615.0
36888.0,408.0
34363.0,-2087.0
37442.0,-498.0
37119.0,-811.0
38215.0,1615.0
36094.0,854.0
34119.0,189.0
33671.0,341.0
33909.0,419.0
33756.0,1216.0
30990.0,-680.0
29580.0,190.0
29503.0,513.0
29319.0,439.0
29319.0,569.0
29498.0,448.0
28435.0,295.0
28571.0,561.0
28065.0,405.0
26441.0,-249.0
27196.0,586.0
27143.0,483.0
27692.0,942.0
26703.0,933.0
25880.0,810.0
25582.0,752.0
25521.0,711.0
26160.0,560.0
25743.0,473.0
25468.0,638.0
25212.0,882.0
24836.0,686.0
25070.0,750.0
25364.0,114.0
26995.0,745.0
27314.0,874.0
28708.0,608.0
28219.0,659.0
27827.0,317.0
38658.0,-1752.0
41159.0,-921.0
42376.0,156.0
40594.0,-46.0
39406.0,-334.0
42353.0,3303.0
39044.0,1494.0
37543.0,1433.0
36283.0,-197.0
34722.0,-1728.0
37660.0,-280.0
38719.0,789.0
38243.0,1643.0
36704.0,1464.0
34326.0,396.0
34313.0,983.0
34044.0,554.0
33725.0,1185.0
32040.0,670.0
32063.0,393.0
31763.0,443.0
30815.0,455.0
30235.0,5.0
29949.0,559.0
29328.0,338.0
29325.0,445.0
29387.0,637.0
29616.0,566.0
28747.0,607.0
28758.0,748.0
28353.0,693.0
27408.0,718.0
27447.0,837.0
27346.0,686.0
27903.0,1153.0
26826.0,1056.0
25984.0,914.0
25463.0,633.0
25863.0,1053.0
26383.0,783.0
26027.0,757.0
25533.0,703.0
25162.0,832.0
24750.0,600.0
25313.0,993.0
25185.0,-65.0
26824.0,574.0
27417.0,977.0
28071.0,641.0
28454.0,744.0
24511.0,-1269.0
23276.0,146.0
23860.0,2230.0
21984.0,1184.0
21977.0,1517.0
23821.0,4141.0
23318.0,4388.0
21407.0,3197.0
19438.0,2008.0
20300.0,1420.0
21188.0,1058.0
38907.0,-1503.0
41186.0,-894.0
42258.0,38.0
40603.0,-37.0
39112.0,-628.0
42148.0,3098.0
39177.0,1627.0
36412.0,302.0
37045.0,565.0
34114.0,-2336.0
37492.0,-448.0
38425.0,495.0
38405.0,1805.0
36535.0,1295.0
34583.0,653.0
34019.0,689.0
34016.0,526.0
33527.0,987.0
32002.0,632.0
32114.0,444.0
31754.0,434.0
30983.0,623.0
30786.0,556.0
29892.0,502.0
29554.0,564.0
29443.0,563.0
29265.0,515.0
29591.0,541.0
28779.0,639.0
28799.0,789.0
28534.0,874.0
27523.0,833.0
27429.0,819.0
27464.0,804.0
28040.0,1290.0
26917.0,1147.0
26046.0,976.0
25730.0,900.0
25718.0,908.0
26268.0,668.0
25928.0,658.0
25724.0,894.0
25272.0,942.0
25106.0,956.0
25390.0,1070.0
25152.0,-98.0
26987.0,737.0
27986.0,556.0
27909.0,199.0
24000.0,870.0
20801.0,341.0
22110.0,2430.0
20709.0,2499.0
16351.0,-1779.0
24399.0,4269.0
38929.0,-1481.0
41358.0,-722.0
42291.0,71.0
40462.0,-178.0
39256.0,-484.0
42275.0,3225.0
39470.0,1920.0
36215.0,105.0
37034.0,554.0
34047.0,-2403.0
37798.0,-142.0
38713.0,783.0
37841.0,1241.0
36224.0,984.0
34220.0,290.0
33992.0,662.0
33966.0,476.0
33467.0,927.0
31954.0,584.0
31958.0,288.0
31863.0,543.0
31097.0,737.0
30712.0,482.0
29846.0,456.0
29486.0,496.0
29450.0,570.0
29337.0,587.0
29639.0,589.0
28804.0,664.0
28766.0,756.0
28572.0,912.0
27667.0,977.0
27594.0,984.0
27700.0,1040.0
28021.0,1271.0
26932.0,1162.0
26180.0,1110.0
25891.0,1061.0
25787.0,977.0
26278.0,678.0
26074.0,804.0
25700.0,870.0
25426.0,1096.0
25357.0,1207.0
25561.0,1241.0
25385.0,135.0
27273.0,1023.0
27363.0,923.0
26849.0,79.0
23474.0,-406.0
38900.0,-1510.0
41151.0,-929.0
42234.0,14.0
40364.0,-276.0
39350.0,-390.0
42187.0,3137.0
39405.0,1855.0
36385.0,275.0
36693.0,213.0
34410.0,-2040.0
38039.0,99.0
38664.0,734.0
38246.0,1646.0
36715.0,1475.0
34522.0,592.0
33769.0,439.0
34037.0,547.0
33517.0,977.0
31937.0,567.0
31984.0,314.0
31772.0,452.0
30990.0,630.0
30583.0,353.0
29811.0,421.0
29597.0,607.0
29537.0,657.0
29366.0,616.0
29656.0,606.0
28842.0,702.0
28790.0,780.0
28595.0,935.0
27747.0,1057.0
27715.0,1105.0
27732.0,1072.0
28108.0,1358.0
27064.0,1294.0
26250.0,1180.0
25967.0,1137.0
25819.0,1009.0
26324.0,724.0
26026.0,756.0
25676.0,846.0
25364.0,1034.0
25361.0,1211.0
25604.0,1284.0
25308.0,58.0
27215.0,965.0
27290.0,850.0
28038.0,608.0
28761.0,1201.0
28488.0,978.0
28535.0,825.0
38826.0,-1584.0
41384.0,-696.0
42238.0,18.0
40426.0,-214.0
39242.0,-498.0
42193.0,3143.0
39516.0,1966.0
36596.0,486.0
37261.0,781.0
34494.0,-1956.0
37823.0,-117.0
38506.0,576.0
38156.0,1556.0
36688.0,1448.0
34356.0,426.0
33794.0,464.0
34001.0,511.0
33610.0,1070.0
31994.0,624.0
31936.0,266.0
31965.0,645.0
31139.0,779.0
30696.0,466.0
29913.0,523.0
29612.0,622.0
29574.0,694.0
29542.0,792.0
29649.0,599.0
28892.0,752.0
28770.0,760.0
28591.0,931.0
27796.0,1106.0
27790.0,1180.0
27802.0,1142.0
28121.0,1371.0
27115.0,1345.0
26244.0,1174.0
25994.0,1164.0
25811.0,1001.0
26226.0,626.0
26107.0,837.0
25660.0,830.0
25332.0,1002.0
25324.0,1174.0
25547.0,1227.0
25343.0,93.0
27100.0,850.0
27281.0,841.0
28185.0,755.0
29149.0,1049.0
29404.0,1844.0
29417.0,1707.0
28786.0,1076.0
38888.0,-1522.0
41163.0,-917.0
42276.0,56.0
40368.0,-272.0
39103.0,-637.0
42322.0,3272.0
39346.0,1796.0
36479.0,369.0
37234.0,754.0
34569.0,-1881.0
37658.0,-282.0
38599.0,669.0
38143.0,1543.0
36634.0,1394.0
34342.0,412.0
33828.0,498.0
34100.0,610.0
33601.0,1061.0
32119.0,749.0
32184.0,514.0
32118.0,798.0
31185.0,825.0
30697.0,467.0
30069.0,679.0
29677.0,687.0
29584.0,704.0
29611.0,861.0
29662.0,612.0
28887.0,747.0
28745.0,735.0
28666.0,1006.0
27870.0,1180.0
27841.0,1231.0
27827.0,1167.0
28085.0,1335.0
27163.0,1393.0
26241.0,1171.0
25990.0,1160.0
25796.0,986.0
26176.0,576.0
25939.0,669.0
25739.0,909.0
25350.0,1020.0
25295.0,1145.0
25531.0,1211.0
25314.0,64.0
27206.0,956.0
27139.0,699.0
27799.0,369.0
28807.0,707.0
28456.0,896.0
28424.0,914.0
24494.0,-1516.0
24600.0,-890.0
28770.0,3360.0
25313.0,1433.0
24106.0,1616.0
25927.0,4297.0
38889.0,-1521.0
41542.0,-538.0
42368.0,148.0
40451.0,-189.0
38410.0,-1330.0
42447.0,3397.0
39467.0,1917.0
36627.0,517.0
37413.0,933.0
34692.0,-1758.0
37785.0,-155.0
38824.0,894.0
38315.0,1715.0
36490.0,1250.0
34377.0,447.0
33776.0,446.0
34096.0,606.0
33684.0,1144.0
32216.0,846.0
32054.0,384.0
31954.0,634.0
31012.0,652.0
30799.0,569.0
30064.0,674.0
29708.0,718.0
29668.0,788.0
29561.0,811.0
29760.0,710.0
28944.0,804.0
28794.0,784.0
28708.0,1048.0
27918.0,1228.0
27804.0,1194.0
27816.0,1156.0
28107.0,1357.0
27308.0,1538.0
26283.0,1213.0
26134.0,1304.0
25820.0,1010.0
26118.0,518.0
26087.0,817.0
25668.0,838.0
25506.0,1176.0
25263.0,1113.0
25491.0,1171.0
25250.0,0.0
27123.0,873.0
27284.0,844.0
28016.0,586.0
29004.0,904.0
39083.0,-1327.0
41470.0,-610.0
42387.0,167.0
40385.0,-255.0
39173.0,-567.0
42198.0,3148.0
39411.0,1861.0
36658.0,548.0
36945.0,465.0
34834.0,-1616.0
37628.0,-312.0
38722.0,792.0
38319.0,1719.0
36565.0,1325.0
34447.0,517.0
33850.0,520.0
34178.0,688.0
33951.0,1411.0
32430.0,1060.0
32140.0,470.0
32252.0,932.0
31478.0,1118.0
30811.0,581.0
30294.0,904.0
29613.0,623.0
29578.0,698.0
29645.0,895.0
29698.0,648.0
28902.0,762.0
28744.0,734.0
28530.0,870.0
27921.0,1231.0
27770.0,1160.0
27664.0,1004.0
28157.0,1407.0
27269.0,1499.0
26035.0,965.0
25369.0,539.0
25090.0,280.0
25317.0,987.0
24636.0,486.0
24937.0,617.0
25110.0,-140.0
26536.0,286.0
27709.0,1269.0
39119.0,-1291.0
41667.0,-413.0
42443.0,223.0
40590.0,-50.0
39713.0,-27.0
42174.0,3124.0
39666.0,2116.0
36872.0,762.0
38045.0,1565.0
36754.0,304.0
39011.0,1071.0
39704.0,1774.0
38408.0,1808.0
36840.0,1600.0
34739.0,809.0
33228.0,-102.0
39679.0,-731.0
41811.0,-269.0
42670.0,450.0
40813.0,173.0
40360.0,620.0
42548.0,3498.0
39681.0,2131.0
36811.0,701.0
38267.0,1787.0
35935.0,-515.0
38035.0,95.0
39151.0,1221.0
38325.0,1725.0
36537.0,1297.0
34267.0,337.0
33164.0,-166.0
39812.0,-598.0
41870.0,-210.0
42521.0,301.0
40478.0,-162.0
40278.0,-132.0
41356.0,-724.0
42391.0,171.0
29022.0,-828.0
30058.0,-462.0
30023.0,-337.0
31222.0,-1088.0
30558.0,-2602.0
35498.0,1078.0
34589.0,909.0
31165.0,-205.0
30672.0,-658.0
33917.0,1947.0
33312.0,72.0
29537.0,-5083.0
29852.0,-6208.0
40747.0,-573.0
41944.0,334.0
38744.0,-1666.0
42619.0,539.0
40115.0,375.0
42975.0,3925.0
40317.0,2767.0
38015.0,1905.0
34804.0,-1646.0
29102.0,-748.0
30229.0,-291.0
30153.0,-207.0
26999.0,-5311.0
31481.0,-609.0
31002.0,-2158.0
29498.0,-1872.0
29559.0,-1771.0
33071.0,-169.0
29205.0,-5415.0
42021.0,411.0
42990.0,5440.0
35978.0,-132.0
36987.0,1747.0
29406.0,-444.0
30299.0,-221.0
30242.0,-118.0
31054.0,-2106.0
28960.0,-2370.0
32466.0,496.0
32131.0,-1109.0
28191.0,-6429.0
41064.0,654.0
44076.0,5026.0
36349.0,-131.0
28948.0,-902.0
30223.0,-137.0
46531.0,7481.0
36125.0,-355.0
32386.0,1066.0
28710.0,-1520.0
29418.0,-432.0
29947.0,-573.0
30154.0,-206.0
34901.0,1221.0
29230.0,-2100.0
28934.0,-5686.0
38771.0,1221.0
36881.0,1641.0
34239.0,309.0
32361.0,1041.0
31343.0,1113.0
29177.0,-673.0
29897.0,-623.0
30123.0,-237.0
29998.0,-2312.0
31552.0,-538.0
31202.0,-1958.0
34642.0,962.0
31204.0,-126.0
32374.0,404.0
30919.0,-2321.0
29480.0,-5140.0
41937.0,327.0
37950.0,1470.0
33875.0,1335.0
32437.0,1117.0
31424.0,1194.0
27757.0,1067.0
27758.0,1148.0
28301.0,1551.0
27359.0,2089.0
27129.0,879.0
23542.0,1912.0
22159.0,1359.0
22400.0,1940.0
29462.0,-388.0
30097.0,-423.0
30324.0,-36.0
30008.0,-1082.0
31709.0,-601.0
32057.0,-33.0
31492.0,-1668.0
33495.0,-925.0
34793.0,1113.0
32975.0,415.0
30638.0,-732.0
29674.0,-1656.0
33443.0,1473.0
30480.0,-2760.0
29677.0,-4943.0
32900.0,-3160.0
32840.0,-4720.0
41245.0,-75.0
41538.0,-72.0
39385.0,-1025.0
41928.0,-152.0
43015.0,795.0
41064.0,424.0
41636.0,1896.0
42913.0,3863.0
40190.0,2640.0
37126.0,1016.0
37527.0,1047.0
35537.0,-913.0
37985.0,45.0
39829.0,1899.0
39470.0,2870.0
36544.0,1304.0
35244.0,1314.0
34058.0,728.0
31201.0,971.0
30061.0,1071.0
28863.0,1203.0
28541.0,1931.0
28629.0,1879.0
27447.0,1197.0
24001.0,-299.0
22133.0,503.0
22587.0,2127.0
29452.0,-398.0
30510.0,-10.0
30287.0,-73.0
31974.0,-336.0
32152.0,62.0
31349.0,-1811.0
35560.0,1880.0
32185.0,-205.0
30965.0,-405.0
30641.0,-689.0
32792.0,822.0
32628.0,-612.0
29825.0,-4795.0
35329.0,-2231.0
39778.0,708.0
39345.0,-1975.0
41923.0,313.0
39337.0,-1073.0
41988.0,-92.0
43207.0,987.0
42541.0,1901.0
39880.0,140.0
43591.0,4541.0
39716.0,2166.0
37592.0,1482.0
38112.0,1632.0
35946.0,-504.0
38804.0,864.0
40097.0,2167.0
39283.0,2683.0
37547.0,2307.0
35403.0,1473.0
34377.0,1047.0
34820.0,1330.0
34442.0,1902.0
32572.0,1202.0
33161.0,1491.0
32419.0,1099.0
31539.0,1179.0
31324.0,1094.0
30408.0,1018.0
30000.0,1120.0
29722.0,1582.0
29758.0,1748.0
28965.0,1305.0
26314.0,-376.0
25867.0,97.0
27620.0,2790.0
26036.0,1226.0
27499.0,5869.0
29352.0,-498.0
30028.0,-492.0
30367.0,7.0
29980.0,-1110.0
31800.0,-510.0
31749.0,-341.0
31516.0,-1644.0
34036.0,-384.0
34642.0,962.0
32243.0,-147.0
32864.0,304.0
31660.0,290.0
30090.0,-1240.0
32332.0,362.0
30815.0,-2425.0
29672.0,-4948.0
33077.0,-2983.0
36025.0,-1535.0
39959.0,889.0
40046.0,-14.0
42165.0,845.0
41932.0,322.0
39319.0,-1091.0
42859.0,779.0
43031.0,811.0
41314.0,674.0
40350.0,610.0
43675.0,4625.0
40334.0,2784.0
37046.0,936.0
38251.0,1771.0
35913.0,-537.0
38720.0,780.0
40107.0,2177.0
38898.0,2298.0
37543.0,2303.0
35473.0,1543.0
34392.0,1062.0
35153.0,1663.0
34593.0,2053.0
32755.0,1385.0
32750.0,1080.0
32505.0,1185.0
31368.0,1008.0
31305.0,1075.0
30523.0,1133.0
30263.0,1513.0
28515.0,375.0
28609.0,599.0
29423.0,-427.0
30103.0,-417.0
30380.0,20.0
29933.0,-1157.0
31622.0,-688.0
31854.0,-236.0
31579.0,-1581.0
33836.0,-584.0
35237.0,1557.0
32440.0,50.0
32847.0,287.0
32072.0,702.0
29855.0,-1475.0
32378.0,408.0
30903.0,-2337.0
29768.0,-4852.0
33107.0,-2953.0
33360.0,-4200.0
39918.0,848.0
42389.0,1069.0
42097.0,487.0
39736.0,-674.0
42418.0,338.0
43160.0,940.0
41656.0,1016.0
40717.0,977.0
43552.0,4502.0
40557.0,3007.0
37285.0,1175.0
38233.0,1753.0
35667.0,-783.0
38903.0,963.0
40185.0,2255.0
39446.0,2846.0
37670.0,2430.0
35270.0,1340.0
34730.0,1400.0
35133.0,1643.0
34644.0,2104.0
32664.0,1294.0
32376.0,706.0
32412.0,1092.0
31514.0,1154.0
31312.0,1082.0
30661.0,1271.0
29824.0,834.0
29667.0,787.0
29354.0,604.0
29795.0,745.0
29413.0,1273.0
29275.0,1265.0
28782.0,1122.0
25169.0,-81.0
29487.0,-363.0
30089.0,-431.0
30290.0,-70.0
30123.0,-967.0
31555.0,-755.0
31823.0,-267.0
31540.0,-1620.0
34413.0,-7.0
34567.0,887.0
32259.0,-131.0
32554.0,-6.0
31938.0,568.0
30182.0,-1148.0
32406.0,436.0
30963.0,-2277.0
29741.0,-4879.0
32926.0,-3134.0
35294.0,-2266.0
39629.0,559.0
40022.0,-38.0
41303.0,-17.0
42130.0,520.0
39557.0,-853.0
42415.0,335.0
43358.0,1138.0
41853.0,1213.0
40690.0,950.0
43738.0,4688.0
40718.0,3168.0
37634.0,1524.0
38068.0,1588.0
35942.0,-508.0
39097.0,1157.0
40208.0,2278.0
39916.0,3316.0
37546.0,2306.0
35259.0,1329.0
34762.0,1432.0
35240.0,1750.0
34715.0,2175.0
32941.0,1571.0
32955.0,1285.0
32468.0,1148.0
31582.0,1222.0
31378.0,1148.0
30702.0,1312.0
29549.0,-301.0
30092.0,-428.0
30256.0,-104.0
29954.0,-1136.0
32005.0,-305.0
31915.0,-175.0
31560.0,-1600.0
34238.0,-182.0
34876.0,1196.0
32306.0,-84.0
32844.0,284.0
32131.0,761.0
30257.0,-1073.0
32346.0,376.0
31003.0,-2237.0
29937.0,-4683.0
33409.0,-2651.0
35811.0,-1749.0
39842.0,772.0
40860.0,800.0
41932.0,612.0
42181.0,571.0
39530.0,-880.0
42424.0,344.0
43404.0,1184.0
42053.0,1413.0
40877.0,1137.0
43956.0,4906.0
40767.0,3217.0
37713.0,1603.0
38358.0,1878.0
36320.0,-130.0
39459.0,1519.0
40503.0,2573.0
39999.0,3399.0
37814.0,2574.0
35491.0,1561.0
34947.0,1617.0
35284.0,1794.0
34909.0,2369.0
32943.0,1573.0
32852.0,1182.0
32554.0,1234.0
31459.0,1099.0
31279.0,1049.0
30604.0,1214.0
30136.0,1146.0
30246.0,1366.0
30122.0,1372.0
29897.0,847.0
29553.0,1413.0
29442.0,1432.0
29367.0,1707.0
27753.0,1063.0
27944.0,1334.0
29345.0,2685.0
29833.0,3083.0
29463.0,-387.0
30435.0,-85.0
30468.0,108.0
30345.0,-745.0
31773.0,-537.0
31952.0,-138.0
31589.0,-1571.0
34449.0,29.0
34825.0,1145.0
32866.0,476.0
32910.0,350.0
32037.0,667.0
30476.0,-854.0
32592.0,622.0
31132.0,-2108.0
29963.0,-4657.0
33484.0,-2576.0
36018.0,-1542.0
39779.0,709.0
41112.0,1052.0
41825.0,505.0
42171.0,561.0
39849.0,-561.0
42430.0,350.0
43695.0,1475.0
42277.0,1637.0
41492.0,1752.0
44144.0,5094.0
40791.0,3241.0
37913.0,1803.0
38395.0,1915.0
36500.0,50.0
39715.0,1775.0
40574.0,2644.0
40036.0,3436.0
37898.0,2658.0
35625.0,1695.0
35238.0,1908.0
35435.0,1945.0
34975.0,2435.0
33003.0,1633.0
32893.0,1223.0
32618.0,1298.0
31416.0,1056.0
31389.0,1159.0
30798.0,1408.0
30572.0,1582.0
30574.0,1694.0
30392.0,1642.0
30422.0,1372.0
30213.0,2073.0
29579.0,-271.0
30526.0,6.0
30550.0,190.0
30350.0,-740.0
32499.0,189.0
32239.0,149.0
31560.0,-1600.0
34977.0,557.0
35310.0,1630.0
33354.0,964.0
33659.0,1099.0
32466.0,1096.0
30592.0,-738.0
32909.0,939.0
31345.0,-1895.0
30513.0,-4107.0
33961.0,-2099.0
36476.0,-1084.0
40070.0,1000.0
41080.0,1020.0
41965.0,645.0
42167.0,557.0
39680.0,-730.0
42432.0,352.0
43870.0,1650.0
42370.0,1730.0
41405.0,1665.0
44520.0,5470.0
41067.0,3517.0
37924.0,1814.0
38452.0,1972.0
36615.0,165.0
39730.0,1790.0
40633.0,2703.0
40126.0,3526.0
38288.0,3048.0
29560.0,-290.0
30539.0,19.0
30516.0,156.0
30328.0,-762.0
32247.0,-63.0
32225.0,135.0
31753.0,-1407.0
34953.0,533.0
36391.0,2711.0
33114.0,724.0
33320.0,760.0
33250.0,1880.0
30304.0,-1026.0
33086.0,1116.0
31503.0,-1737.0
30667.0,-3953.0
35137.0,-923.0
37828.0,268.0
41035.0,1965.0
41335.0,1275.0
42116.0,796.0
42294.0,684.0
39892.0,-518.0
42398.0,318.0
43927.0,1707.0
42160.0,1520.0
41558.0,1818.0
44784.0,5734.0
41122.0,3572.0
38061.0,1951.0
38559.0,2079.0
36517.0,67.0
39553.0,1613.0
40503.0,2573.0
39911.0,3311.0
37464.0,2224.0
29649.0,-201.0
30992.0,472.0
31188.0,828.0
